Project|ID|Name|Status|Power State|Networks|Flavor Name|Host|CPU|RAM
admin|f8d81d51-9c81-499e-9acb-7edac0d2974c|test-resize|ACTIVE|Running|admin-net-prod=192.168.100.68|n2-highcpu-4-1s|odc-r09-oscompute-03|4|4G
admin|f1f8db92-32e2-4254-b78d-b46eb7b5dcd2|test-resize-2|ACTIVE|Running|admin-net-prod=192.168.100.146|n2-highcpu-8-1s|odc-r08-oscompute-22|8|8G
ddb|1421dc50-ee8e-4826-abe3-a34cca654892|odc-ops-ceria-ms-modalkerja-workflow-prd-db-02|ACTIVE|Running|Prod_Network=172.28.216.67|c2-standard-4-1s|odc-r09-oscompute-11|4|8G
ddb|7e3f5d6f-5422-4e95-a996-e96dba45252f|odc-ops-ceria-ms-modalkerja-workflow-prd-db-01|ACTIVE|Running|Prod_Network=172.28.216.65|c2-standard-4-1s|odc-r09-oscompute-03|4|8G
ddb|516360db-15b2-4c69-94f2-10ad95239f80|odc-ops-ceria-ms-modalkerja-workflow-prd-redis-02|ACTIVE|Running|Prod_Network=172.28.216.60|c2-standard-4-1s|odc-r07-oscompute-33|4|8G
ddb|79b4ee05-6aa2-49e1-9c18-52f89546fb0e|odc-ops-ceria-ms-modalkerja-workflow-prd-redis-01|ACTIVE|Running|Prod_Network=172.28.216.59|c2-standard-4-1s|odc-r09-oscompute-11|4|8G
admin|a04f1da7-f024-44e2-a29e-3976e0f541c3|btech-reporting|ACTIVE|Running|admin-net-prod=192.168.100.109, 172.28.217.110|test-flavor-golden|odc-r08-oscompute-17|2|2G
admin|9fab9e45-f0c8-4842-ba73-5f45c5563302|btech-backup-db-openstack-to-rubrik|ACTIVE|Running|admin-net-prod=192.168.100.23, 172.28.217.81|n2-highcpu-2-1s|odc-r09-oscompute-07|2|2G
ddb|ea7aaddd-cdf7-4b91-8ee2-38133dd5d19f|briapi-apigee-msg_processor-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.42|c2-standard-16-1s|odc-r07-oscompute-31|16|32G
ddb|de82b3bf-ca02-48af-86e6-8eb99a2d3f42|briapi-apigee-msg_processor-sandbox-2|ACTIVE|Running|Prod_Network=172.28.216.214|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|c13e14e4-5856-4117-bc27-6681ea2fbdd8|briapi-apigee-postgresql-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.10|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|4bc20dcc-926e-428e-a32d-feea2a9a594b|briapi-apigee-cassandra-sandbox-2|ACTIVE|Running|Prod_Network=172.28.216.99|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|8557f94e-0c1b-4d2a-87e1-e6447838cb4a|briapi-apigee-cassandra-sandbox-3|ACTIVE|Running|Prod_Network=172.28.216.115|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|c175941b-d960-49bb-bc72-024f49581c77|briapi-apigee-qpid-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.8|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|d96fcda2-efbc-4848-a12f-37af920d13b5|briapi-apigee-qpid-sandbox-2|ACTIVE|Running|Prod_Network=172.28.216.165|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|05530377-2978-446b-a2e6-1631f005df4d|briapi-apigee-cassandra-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.114|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb|7db15541-9ed2-4eb3-b7a1-b73b9a79eddf|briapi-apigee-devportal-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.119|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
admin|b73800ba-4e5f-445a-8ade-471bbbd58c5f|repo-php|ACTIVE|Running|Prod_Network=172.28.217.33|c2-standard-2-1s|odc-r08-oscompute-19|2|4G
ddb-development|af45f556-f636-4649-97b0-0375c166bd5b|rgn-ops-briapi-dev-ms-briapi-snap-get-rsa-key-db-01|ACTIVE|Running|Dev_Network=172.28.228.132|c2-standard-4-1s|odc-r08-oscompute-16|4|8G
ddb-development|5121a120-7f70-482e-9e0e-d9c36a32d651|biteg-minio-kube|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.160, 172.28.224.202|c2-standard-8-1s|odc-r08-oscompute-19|8|16G
admin|eba3b0b4-44e9-4332-bb6c-3f00f81b2d03|test-apigee-repo-client|ACTIVE|Running|Prod_Network=172.28.216.166|c2-standard-0-1-copy|odc-r08-oscompute-19|1|1G
admin|c7cffced-42db-443a-a36e-beb65670aef0|test_repo|ACTIVE|Running|Prod_Network=172.28.216.107; replikasi-cloudera-network=172.28.120.123|test-flavor-golden|odc-r08-oscompute-20|2|2G
admin|5ebf85e9-82cc-49c9-b026-8ffe0ef143b1|apigee-repo|ACTIVE|Running|Prod_Network=172.28.216.177|c2-standard-2-1s|odc-r08-oscompute-21|2|4G
admin|d6fc1cea-01f5-4c9d-88e2-11822c64078a|grafanaXprometheus|ACTIVE|Running|admin-net-prod=192.168.100.188, 172.28.216.11|n2-highcpu-16-1s|odc-r08-oscompute-18|16|16G
ddb|1c72eef0-6e88-40f1-ba21-0b4cb6c36688|devops-Minio-prd-4|ACTIVE|Running|Prod_Network=172.28.216.44|n2-standard-4-1s|odc-r07-oscompute-33|4|16G
ddb|4ff0d533-d289-4dab-8730-356dc2b80c17|devops-Minio-prd-3|ACTIVE|Running|Prod_Network=172.28.216.40|n2-standard-4-1s|odc-r09-oscompute-11|4|16G
ddb|6632cab0-a038-44cf-85bc-91b7d6e7ac7b|devops-Minio-prd-2|ACTIVE|Running|Prod_Network=172.28.216.38|n2-standard-4-1s|odc-r06-oscompute-37|4|16G
ddb|ed405b0e-c35d-447b-a5e4-8c006769b493|devops-Minio-prd-1|ACTIVE|Running|Prod_Network=172.28.216.37|n2-standard-4-1s|odc-r09-oscompute-11|4|16G
ddb|f3f8d5bb-1440-4e44-9df7-81b1898f6423|umi-db-mongo-3|ACTIVE|Running|Prod_Network=172.28.216.35|c2-standard-8-1s|odc-r09-oscompute-11|8|16G
ddb|8d315336-0afe-42a6-8a77-113b1173a869|umi-db-mongo-2|ACTIVE|Running|Prod_Network=172.28.216.34|c2-standard-8-1s|odc-r08-oscompute-15|8|16G
ddb|df755b3c-7bd9-4fe8-8c1c-afd93604a540|umi-db-mongo-1|ACTIVE|Running|Prod_Network=172.28.216.32|c2-standard-8-1s|odc-r07-oscompute-33|8|16G
ddb|76a5cc90-0b82-4fec-9947-7740d2e6938e|db-umi-postgresql-prd-3|ACTIVE|Running|Prod_Network=172.28.216.29|c2-standard-8-1s|odc-r07-oscompute-33|8|16G
ddb|7a7565e6-1aad-4964-99bb-0f5f1dac4d37|db-umi-postgresql-prd-2|ACTIVE|Running|Prod_Network=172.28.216.28|c2-standard-8-1s|odc-r06-oscompute-37|8|16G
ddb|47fb757b-0276-4a91-b82a-b1d440ef3896|db-umi-postgresql-prd-1|ACTIVE|Running|Prod_Network=172.28.216.27|c2-standard-8-1s|odc-r06-oscompute-37|8|16G
ddb|ec1ede89-3ce2-41e5-9538-ac2b2765533e|senyum-mobile-db-psql-prd-2|ACTIVE|Running|Prod_Network=172.28.216.26|c2-standard-8-1s|odc-r08-oscompute-17|8|16G
ddb|8da40505-b352-44f1-a135-79c9c4ad6548|senyum-mobile-db-psql-prd-1|ACTIVE|Running|Prod_Network=172.28.216.12|c2-standard-16-1s|odc-r08-oscompute-17|16|32G
edm|11c0f5f8-8e08-498a-914f-6a701f51bdeb|cloudera-utility-node-1|ACTIVE|Running|Cloudera_Network=10.148.0.145, 172.28.218.181; internal-replikasi-cloudera-net=10.50.0.182, 172.28.120.43|n2-highmem-16|odc-r06-oscompute-42|16|128G
ddb|81a94034-73ca-4d0d-a55e-08b3716cd6cd|redis-umi-worker-1|ACTIVE|Running|Prod_Network=172.28.216.20|c2-standard-4-1s|odc-r07-oscompute-31|4|8G
ddb|bde0ef94-f305-48e2-a912-552b90c52761|redis-umi-master-1|ACTIVE|Running|Prod_Network=172.28.216.19|c2-standard-4-1s|odc-r06-oscompute-40|4|8G
admin|0e484ae7-4ca0-4114-bd21-26c6bd0e3a2f|iperf-client-ebpf-1|ACTIVE|Running|Dev_Network=172.28.227.163; admin-net-prod=192.168.100.38, 172.28.219.197|n2-highcpu-2-1s|odc-r08-oscompute-18|2|2G
admin|f64917a4-1e10-4a1c-8358-ad9ef2a3be5e|iperf-client-ebpf-2|ACTIVE|Running|Dev_Network=172.28.228.80; admin-net-prod=192.168.100.41, 172.28.218.253|n2-highcpu-2-1s|odc-r06-oscompute-42|2|2G
ddb-staging|e959f921-9524-4950-89cc-49043784db55|odc-k8s-stg-load_balancer_ingress-01|ACTIVE|Running|Prod_Network=172.28.221.25|c2-standard-4-1s|odc-r08-oscompute-18|4|8G
ddb-staging|a0ead3c6-68f4-425a-bc2e-2a03789f6f03|devops-rundeck-stg-odc-01|ACTIVE|Running|Prod_Network=172.28.221.27|c2-standard-8-1s|odc-r08-oscompute-18|8|16G
ddb-staging|f6088001-ebb0-4c14-95de-96ddde32cc17|btech_test_alert_ddb_staging_odc|SHUTOFF|Shutdown|Prod_Network=172.28.221.120; net-staging-devops=10.30.4.168|c2-standard-0-1s|odc-r08-oscompute-19|1|1G
ddb-development|3cd7e06c-7a80-485f-8632-137935e7daad|k8s-dev-ebpf-ingress-02|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.122, 172.28.224.101|c2-standard-8-1s|odc-r06-oscompute-42|8|16G
ddb-development|f5a08fce-08a8-471b-9501-23baac0a772c|k8s-dev-ebpf-nfs-server|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.124|c2-standard-2-1s|odc-r07-oscompute-30|2|4G
ddb-development|9ea2d965-1f90-4105-a018-7153d0a94fe1|k8s-dev-ebpf-ingress-03|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.123, 172.28.224.102|c2-standard-8-1s|odc-r06-oscompute-42|8|16G
ddb-development|73873b0a-2b90-4288-8a66-60681df1cd60|k8s-dev-ebpf-ingress-01|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.121, 172.28.224.100|c2-standard-8-1s|odc-r08-oscompute-17|8|16G
ddb-development|f6f0027b-822a-43ef-b9f0-44b95682a99a|k8s-dev-ebpf-worker-04|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.107|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb-development|816bb778-9547-4c2e-8b84-27908576a820|k8s-dev-ebpf-worker-03|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.106|c2-standard-16-1s|odc-r08-oscompute-21|16|32G
ddb-development|af0b766e-a75a-4207-bb58-630322ffee74|k8s-dev-ebpf-worker-02|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.105|c2-standard-16-1s|odc-r09-oscompute-09|16|32G
ddb-development|e0cea577-d477-4753-94df-97face0b3d59|k8s-dev-ebpf-worker-01|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.104|c2-standard-16-1s|odc-r09-oscompute-09|16|32G
ddb-development|f2a596cd-94b6-4569-9ba7-002f2199f2c0|k8s-dev-ebpf-master-03|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.103|c2-standard-8-1s|odc-r08-oscompute-17|8|16G
ddb-development|739e0468-d58c-4f4d-baae-319243dc56bc|k8s-dev-ebpf-master-02|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.102|c2-standard-8-1s|odc-r07-oscompute-30|8|16G
ddb-development|0b5355bb-9d6f-4fcd-913f-35d2cc7636bf|k8s-dev-ebpf-master-01|ACTIVE|Running|ddb-dev-ebpf-net=10.0.1.101|c2-standard-8-1s|odc-r08-oscompute-17|8|16G
ddb-staging|32be256d-0322-42a7-b072-cba0bc53843b|odc-k8s-stg-storage-nfs-01|ACTIVE|Running|k8s-staging-calico=192.168.224.9|n2-standard-8-1s|odc-r08-oscompute-16|8|32G
ddb-staging|a0b506cd-dd1f-406c-b19d-2b2494a74076|odc-k8s-stg-jumpserver|ACTIVE|Running|k8s-staging-calico=192.168.224.10, 172.28.222.210|c2-standard-4-1s|odc-r07-oscompute-33|4|8G
ddb-staging|ae162d20-431a-4f7f-9c54-7499bbfc5ed6|odc-k8s-stg-master-01|ACTIVE|Running|k8s-staging-calico=192.168.224.11, 172.28.222.211|c2-standard-8-1s|odc-r07-oscompute-30|8|16G
ddb-staging|435cc45e-c575-4ca3-9f1d-92891a3d57c4|odc-k8s-stg-master-02|ACTIVE|Running|k8s-staging-calico=192.168.224.12, 172.28.222.212|c2-standard-8-1s|odc-r08-oscompute-17|8|16G
ddb-staging|fc841fe9-8f2b-48c1-86c7-bcb7ce016690|odc-k8s-stg-master-03|ACTIVE|Running|k8s-staging-calico=192.168.224.13, 172.28.222.213|c2-standard-8-1s|odc-r08-oscompute-18|8|16G
ddb-staging|2812068d-f104-4e6f-9017-3e6383669ae5|odc-k8s-stg-worker-01|ACTIVE|Running|k8s-staging-calico=192.168.224.21|c2-standard-16-1s|odc-r06-oscompute-42|16|32G
ddb-staging|3c3c68be-4bd5-43a5-b5ee-ef4d67d6a65a|odc-k8s-stg-worker-02|ACTIVE|Running|k8s-staging-calico=192.168.224.22|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb-staging|99b2aa84-6678-493f-b764-deeef68a00dd|odc-k8s-stg-worker-03|ACTIVE|Running|k8s-staging-calico=192.168.224.23|c2-standard-16-1s|odc-r06-oscompute-43|16|32G
ddb-staging|10ac854a-d12d-4131-a889-e7ed16f32f83|odc-k8s-stg-worker-04|ACTIVE|Running|k8s-staging-calico=192.168.224.24|c2-standard-16-1s|odc-r09-oscompute-06|16|32G
ddb-staging|eeb13091-e6a0-4b8b-a5ee-5aea93934f90|odc-k8s-stg-worker-05|ACTIVE|Running|k8s-staging-calico=192.168.224.25|c2-standard-16-1s|odc-r09-oscompute-04|16|32G
ddb-staging|b2bb7329-fa61-48bf-be75-56717745d14c|odc-k8s-stg-worker-06|ACTIVE|Running|k8s-staging-calico=192.168.224.26|c2-standard-16-1s|odc-r08-oscompute-15|16|32G
ddb-staging|0d338f2b-0da7-4efc-8dc7-af54f9a7c093|odc-k8s-stg-worker-07|ACTIVE|Running|k8s-staging-calico=192.168.224.27|c2-standard-16-1s|odc-r06-oscompute-37|16|32G
admin|d0323848-81a0-41f9-935f-281704b263f6|ubuntu22-k8s-v1-26-containerd|ACTIVE|Running|admin-net-prod=192.168.100.148, 172.28.219.79|c2-standard-4-1s|odc-r06-oscompute-40|4|8G
ddb|a89a7e04-fb4d-405e-989b-785ab4688465|k8s-worker-08|ACTIVE|Running|k8s-prd-net=10.255.1.28, 172.28.217.76|k9-standard-w1-1s|odc-r06-oscompute-40|16|32G
ddb|1bf5c26e-b9ae-468f-8289-10a55f48c144|sabrina-dbchatbot-3|ACTIVE|Running|sabrina-database-1-net=10.31.2.100, 172.28.216.63|sabrina-database-8-24|odc-r06-oscompute-43|8|24G
ddb|f63f706b-5c2e-4b29-9a31-8317bb904cab|sabrina-dbchatbot-2|ACTIVE|Running|sabrina-database-1-net=10.31.2.201, 172.28.216.70|sabrina-database-8-24|odc-r06-oscompute-43|8|24G
ddb|072603b1-99d8-4acb-946d-8ea8a46b4b6e|sabrina-dbchatbot-1|ACTIVE|Running|sabrina-database-1-net=10.31.2.68, 172.28.216.216|sabrina-database-8-24|odc-r06-oscompute-43|8|24G
ddb|c9bce5f5-d9d6-4af5-be82-1af6c06e873f|odc-prd-k8s-ingress-03|ACTIVE|Running|devops-backend-01=10.40.1.222, 172.28.219.213|c2-standard-8-1s|odc-r08-oscompute-15|8|16G
ddb|bfd2b62e-c606-4e99-8b77-ae1fa500285c|odc-prd-k8s-ingress-02|ACTIVE|Running|devops-backend-01=10.40.1.221, 172.28.219.212|c2-standard-8-1s|odc-r06-oscompute-37|8|16G
ddb|9ff20ddc-92ce-48b2-9f9b-d2cfd399c30d|odc-prd-k8s-ingress-01|ACTIVE|Running|devops-backend-01=10.40.1.220, 172.28.219.211|c2-standard-8-1s|odc-r06-oscompute-37|8|16G
ddb|8db11037-5707-4b07-8ff4-08c032e16fef|sabrina-appchatbot-1|ACTIVE|Running|sabrina-backend-1-net=10.31.0.5, 172.28.216.252|n2-standard-4-1s|odc-r06-oscompute-37|4|16G
ddb|7e7b1d78-7b9b-4ca9-834e-d202aca58359|sabrina-appchatbot-1|ACTIVE|Running|sabrina-backend-1-net=10.31.0.100, 172.28.216.3|n2-standard-4-1s|odc-r06-oscompute-37|4|16G
ddb|a75c2719-6efb-42b0-93e6-1fb11e06d31b|sabrina-webchatbot-2|ACTIVE|Running|sabrina-frontend-1-net=10.31.1.75, 172.28.216.151|c2-standard-4-1s|odc-r06-oscompute-37|4|8G
ddb|bb59a656-310a-4d1d-9a37-2186511fb4b4|sabrina-webchatbot-1|ACTIVE|Running|sabrina-frontend-1-net=10.31.1.168, 172.28.216.225|c2-standard-4-1s|odc-r06-oscompute-37|4|8G
ddb-staging|4eb80dc7-5c2b-4dbc-ab85-1256b226c419|cbm-rabbitmq-staging-odc-1|ACTIVE|Running|net-cbm-database-staging-1=10.30.12.214|c2-standard-2-1s|odc-r06-oscompute-37|2|4G
ddb-staging|1fc67136-98df-4821-9e45-71a64fa527f9|cbm-db-lb-percona-staging-odc|ACTIVE|Running|net-cbm-database-staging-1=10.30.12.248, 172.28.221.1|c2-standard-2-1s|odc-r06-oscompute-37|2|4G
ddb-staging|9209f448-26eb-44d2-85a5-761bc8f9de3e|cbm-db-percona-staging-odc-3|ACTIVE|Running|net-cbm-database-staging-1=10.30.12.25|n2-standard-4-1s|odc-r06-oscompute-37|4|16G
ddb-staging|7ebe0d35-461f-4314-be13-f01e77a56e7b|cbm-db-percona-staging-odc-2|ACTIVE|Running|net-cbm-database-staging-1=10.30.12.126|n2-standard-4-1s|odc-r06-oscompute-37|4|16G
ddb-staging|2944d338-06e3-4c11-b705-59385b3316cc|cbm-db-percona-staging-odc-1|ACTIVE|Running|net-cbm-database-staging-1=10.30.12.162|n2-standard-4-1s|odc-r06-oscompute-37|4|16G
admin|20b9571d-b2c2-4d2f-a728-af574ae6e212|uptime-kuma|ACTIVE|Running|Dev_Network=172.28.227.164; Prod_Network=172.28.217.41; admin-net-prod=192.168.100.53, 172.28.218.178|n2-high-8-16-1s|odc-r06-oscompute-37|8|16G
admin|8a4cf526-7e39-4fe6-ae0a-c4e52cd80f26|tes-pjr|ACTIVE|Running|admin-net-prod=192.168.100.205|n2-highcpu-4-1s|odc-r06-oscompute-37|4|4G
edm|bb288a9e-431b-49e0-aabc-4ffc281335ad|odc-edm-prd-k8s-lb-ingress-1|ACTIVE|Running|edm-k8s-prod-net=10.40.220.141|c2-standard-4-1s|odc-r07-oscompute-29|4|8G
edm|c43a32e4-3179-4384-a1b9-b6ac3ee55872|odc-edm-prd-k8s-jenkins|ACTIVE|Running|edm-k8s-prod-net=10.40.220.103, 172.28.217.95|c2-standard-4-1s|odc-r06-oscompute-37|4|8G
edm|736cd520-eedf-4032-9e0f-fca03121d331|odc-edm-prd-k8s-lb-ingress-3|ACTIVE|Running|edm-k8s-prod-net=10.40.220.143|c2-standard-4-1s|odc-r08-oscompute-18|4|8G
edm|99f8d7c3-9d5c-41c1-b663-64719f38bd9e|odc-edm-prd-k8s-nfs-server|ACTIVE|Running|edm-k8s-prod-net=10.40.220.102|c2-standard-2-1s|odc-r06-oscompute-37|2|4G
edm|a0130858-bbd4-4e51-b849-f48e766554ba|odc-edm-prd-k8s-registry|ACTIVE|Running|edm-k8s-prod-net=10.40.220.104|n2-highcpu-2-1s|odc-r09-oscompute-06|2|2G
edm|6a6c8931-c59b-4118-b359-0ae6c6f4494d|odc-edm-prd-k8s-lb-ingress-2|ACTIVE|Running|edm-k8s-prod-net=10.40.220.142|c2-standard-4-1s|odc-r06-oscompute-37|4|8G
edm|3b37f168-897e-42ab-92f3-88a6bf0a97e0|odc-edm-prd-k8s-worker-5|ACTIVE|Running|edm-k8s-prod-net=10.40.220.125|c2-standard-16-1s|odc-r08-oscompute-16|16|32G
edm|5d5899ad-1f34-4bf5-8ac0-3ece18b75295|odc-edm-prd-k8s-worker-9|ACTIVE|Running|edm-k8s-prod-net=10.40.220.129|c2-standard-16-1s|odc-r06-oscompute-41|16|32G
edm|f560ce63-3523-43bc-94ed-24069801f29d|odc-edm-prd-k8s-worker-8|ACTIVE|Running|edm-k8s-prod-net=10.40.220.128|c2-standard-16-1s|odc-r09-oscompute-11|16|32G
edm|b039b600-5e62-4007-a286-57c58bf7437b|odc-edm-prd-k8s-worker-7|ACTIVE|Running|edm-k8s-prod-net=10.40.220.127|c2-standard-16-1s|odc-r07-oscompute-26|16|32G
edm|572ac32a-f949-4b94-b7f7-3c0736609685|odc-edm-prd-k8s-worker-10|ACTIVE|Running|edm-k8s-prod-net=10.40.220.130|c2-standard-16-1s|odc-r08-oscompute-15|16|32G
edm|4f8b4e70-54f2-436c-99ef-1c0941349f82|odc-edm-prd-k8s-worker-6|ACTIVE|Running|edm-k8s-prod-net=10.40.220.126|c2-standard-16-1s|odc-r07-oscompute-32|16|32G
edm|714e9b34-ed13-4c13-8b97-63f220a7847b|odc-edm-prd-k8s-worker-11|ACTIVE|Running|edm-k8s-prod-net=10.40.220.131|c2-standard-16-1s|odc-r09-oscompute-03|16|32G
edm|eb049640-dad8-4fcb-a310-e9fba1c9d6cd|odc-edm-prd-k8s-worker-4|ACTIVE|Running|edm-k8s-prod-net=10.40.220.124|c2-standard-16-1s|odc-r09-oscompute-03|16|32G
edm|05db3d4f-30a1-449d-a952-d28c86890dfe|odc-k8s-ops-monit|ACTIVE|Running|edm-k8s-prod-net=10.40.220.251|c2-standard-8-1s|odc-r06-oscompute-39|8|16G
edm|53102ebe-b5bf-4624-9e12-c6d807a58848|odc-edm-prd-k8s-worker-3|ACTIVE|Running|edm-k8s-prod-net=10.40.220.123|c2-standard-16-1s|odc-r07-oscompute-33|16|32G
edm|9ae372e9-d024-4c24-8760-f965ef2f9629|odc-edm-prd-k8s-worker-2|ACTIVE|Running|edm-k8s-prod-net=10.40.220.122|c2-standard-16-1s|odc-r08-oscompute-20|16|32G
edm|af20f2c0-50b5-4f16-a810-5380109d0fae|odc-edm-prd-k8s-worker-1|ACTIVE|Running|edm-k8s-prod-net=10.40.220.121|c2-standard-16-1s|odc-r08-oscompute-17|16|32G
edm|e98be809-fe4a-4bf0-b193-5535a787f24a|odc-edm-prd-k8s-master-3|ACTIVE|Running|edm-k8s-prod-net=10.40.220.113|n2-standard-4-1s|odc-r07-oscompute-30|4|16G
edm|9532a19c-f43c-44e6-a7e6-0c44464a5cf1|odc-edm-prd-k8s-master-2|ACTIVE|Running|edm-k8s-prod-net=10.40.220.112|n2-standard-4-1s|odc-r08-oscompute-21|4|16G
edm|7f488751-67c7-4ab6-b42d-76434c64455b|odc-edm-prd-k8s-master-1|ACTIVE|Running|edm-k8s-prod-net=10.40.220.111, 172.28.216.140|n2-standard-4-1s|odc-r06-oscompute-40|4|16G
ddb|7585f130-2e28-4885-b68a-77cfb7a70c5f|cbm-percona-db-prd-odc-3|ACTIVE|Running|cbm-database-1-net=10.40.17.16, 172.28.216.21|n2-standard-4-1s|odc-r06-oscompute-40|4|16G
system-monitoring|f19afae9-27c2-445e-96b1-c784476d117c|loki-bm-odc-gti|ACTIVE|Running|monitoring-net=192.168.100.185, 172.28.217.99|c2-highcpu-8-1s|odc-r06-oscompute-40|8|8G
system-monitoring|3e0761ae-f930-475b-8749-986bb3f5c334|prometheus-bm-odc-gti|ACTIVE|Running|monitoring-net=192.168.100.50, 172.28.217.240|c2-highcpu-8-1s|odc-r06-oscompute-40|8|8G
ddb|4002fc3b-c107-46e9-ac62-b0f4c795e0f8|briapi-postgres-ms-valas-nego-api-1|ACTIVE|Running|Briapi-DB-Net-01=10.40.5.232, 172.28.216.229|c2-standard-4-1s|odc-r07-oscompute-26|4|8G
ddb|d8467d83-7b6e-49bf-9553-6f430ace28c4|devops-elk-prod-odc-03|ACTIVE|Running|Prod_Network=172.28.220.58; devops-backend-01=10.40.1.173|n2-standard-16-1s|odc-r07-oscompute-26|16|64G
