Project|ID|Name|Status|Power State|Networks|Flavor Name|Host|CPU|RAM
kafka-production-stretch|fe7cae42-0b48-4fbe-ae11-43741c8633cc|Kafka Production Stretch (Broker)-1231--3|ACTIVE|Running|Prod_Network=172.28.217.151; kafka-prod-net=192.168.10.11|kafka-production-48-256|odc-r07-oscompute-32|48|256G
admin|b4b447de-dd72-4480-a260-108e577831ce|repo-local-ubuntu-18|ACTIVE|Running|admin-net-prod=192.168.100.153, 172.28.218.186|n2-highcpu-2-1s|odc-r09-oscompute-09|2|2G
admin|fe4a7633-e5e2-41af-a106-f35ca62420a0|repo-local-ubuntu20|ACTIVE|Running|admin-net-prod=192.168.100.156, 172.28.219.216|n2-highcpu-2-1s|odc-r09-oscompute-09|2|2G
admin|6d7d3690-9b3e-431c-8c4f-f17fe3638136|ins-proxy-dev|ACTIVE|Running|admin-net-dev=192.168.88.66, 172.28.226.143; admin-net-prod=192.168.100.88|c2-standard-4-1s|odc-r09-oscompute-09|4|8G
ddb|f50df078-45b3-4fa8-a5d3-b38b22c253f3|briguna-redis-1|ACTIVE|Running|ceria-redis-1-net=10.40.7.90, 172.28.216.101|n2-standard-2-1s|odc-r09-oscompute-03|2|8G
edm|36d0aaf1-bcec-4e29-9f92-32521fc6fc25|cloudera-worker-node-12|ACTIVE|Running|Cloudera_Network=10.148.0.197, 172.28.218.15; internal-replikasi-cloudera-net=10.50.0.168, 172.28.120.25|n2-highmem-16-1s|odc-r09-oscompute-03|16|128G
ddb|1180b4f4-8860-4786-85b1-708e92636423|ceria-briguna-db-postgres-prd-odc-1|ACTIVE|Running|ceria-database-1=10.40.8.44, 172.28.216.160|m1.xlarge-1s|odc-r08-oscompute-20|8|16G
ddb|eb9087af-57d4-42d5-bce5-16218920e414|ceria-briguna-db-postgres-prd-odc-2|ACTIVE|Running|ceria-database-1=10.40.8.222, 172.28.216.240|m1.xlarge-1s|odc-r08-oscompute-19|8|16G
ddb|c8f597fe-c8f3-4494-9062-9b6d7fa68830|briapi-apigee-mng_server-prod-1|ACTIVE|Running|Prod_Network=172.28.216.204|c2-standard-16-1s|odc-r09-oscompute-04|16|32G
edm|41eada82-0978-4247-9fa3-189db042e4f2|cloudera-edge-node-1|ACTIVE|Running|Cloudera_Network=10.148.0.92, 172.28.220.164; internal-replikasi-cloudera-net=10.50.0.102, 172.28.120.42|n2-highmem-48-256-1s|odc-r08-oscompute-15|48|256G
ddb|30898ab1-1f40-44dc-af21-a2d3c3a7351a|cbm-haproxy-db-prd-odc-1|ACTIVE|Running|cbm-database-1-net=10.40.17.216, 172.28.216.72|c2-standard-4-1s|odc-r08-oscompute-19|4|8G
ddb|c72b0a6d-9456-4ad5-b4da-42b305bfaf02|brimola-mysql-db-report-prd-odc|ACTIVE|Running|brimola-db-net-01=10.40.30.58, 172.28.216.24|db-brimola-24-24|odc-r07-oscompute-32|24|24G
ddb|a1a357bd-c11d-4f70-bab8-9316e8bf3289|brimola-mysql-db-core-prd-odc|ACTIVE|Running|brimola-db-net-01=10.40.30.208, 172.28.216.246|db-brimola-24-24|odc-r08-oscompute-20|24|24G
ddb|ab628147-6375-47d4-b8a4-866ac0ce27cd|cbm-percona-db-prd-odc-2|ACTIVE|Running|cbm-database-1-net=10.40.17.106, 172.28.216.39|n2-standard-4-1s|odc-r07-oscompute-27|4|16G
ddb|0932ca43-e8a7-4020-9fe2-de4c5861d04d|cbm-percona-db-prd-odc-1|ACTIVE|Running|cbm-database-1-net=10.40.17.63, 172.28.216.30|n2-standard-4-1s|odc-r07-oscompute-27|4|16G
system-monitoring|80706cdd-1626-44e1-8ad7-dde47aca26dc|odc-victoriametrics-1|ACTIVE|Running|Dev_Network=172.28.228.161; monitoring-net=192.168.100.47, 172.28.218.54|m1.xlarge-1s|odc-r07-oscompute-27|8|16G
kafka-production-stretch|0aa8a7a3-993f-4edc-b41d-6dda5f9cea6c|odc-prom-kafka-prd-stch|ACTIVE|Running|kafka-prod-net=192.168.10.115, 172.28.218.226|c2-standard-4-1s|odc-r07-oscompute-27|4|8G
edm|d584ae3b-b0da-453b-bc2b-c09cdce495bf|odc-prom-edm|ACTIVE|Running|Cloudera_Network=10.148.0.59; DevOps_Network=10.148.1.12, 172.28.220.194; Dev_Network=172.28.225.39; Hbase_Network=10.148.2.215; edm-dev-devops-10-0-0-0=10.0.0.97; edm-k8s-prod-net=10.40.220.120; edm-prod-devops-10-40-0-0=10.40.0.87|c2-standard-4-1s|odc-r08-oscompute-15|4|8G
ddb-staging|fcfde90c-931a-4c86-9840-36777ffd25fd|odc-prom-ddb-stg|ACTIVE|Running|k8s-staging-calico=192.168.224.252; net-devops-01=10.255.0.167, 172.28.221.20; net-staging-01-briapi-backend-01=10.30.3.97; net-staging-01-ceria-apps-01=10.30.0.126; net-staging-01-ceria-db-01=10.30.2.248; net-staging-01-ceria-frontend-01=10.30.1.194|c2-standard-4-1s|odc-r08-oscompute-15|4|8G
ddb-development|9cf94650-0e36-4744-98ad-061de7a940a7|odc-prom-ddb-dev|ACTIVE|Running|Dev_Network=172.28.228.37; devops-backend-1=10.10.4.102; net-development-01-ceria-apps-01=10.10.0.35; net-development-01-ceria-db-01=10.10.2.183; net-development-01-ceria-frontend-01=10.10.1.159; net-development-devops-1=10.10.3.31, 172.28.224.97|c2-standard-4-1s|odc-r07-oscompute-27|4|8G
ddb|03519217-d21b-4ef3-8c58-c7f91669abb9|odc-prom-ddb|ACTIVE|Running|Briapi-Apps-Net-01=10.40.3.186; Briapi-DB-Net-01=10.40.5.84; Prod_Network=172.28.219.222; briapi-prd-net=10.26.6.83; brimola-db-net-01=10.40.30.236; cbm-database-1-net=10.40.17.122; ceria-database-1=10.40.8.62; ceria-prd-net=10.26.2.163; ceria-redis-1-net=10.40.7.234; devops-backend-01=10.40.1.204; devops-net=10.255.0.183, 172.28.218.68; k8s-prd-net=10.255.1.102; pinang-database-1=10.40.9.197; pinang-prd-net=10.26.0.214|c2-standard-4-1s|odc-r06-oscompute-43|4|8G
ddb|bfa4dcaf-44a9-4fa0-8c16-32c24d7c5ab4|brimola-rabbitmq-3|ACTIVE|Running|brimola-db-net-01=10.40.30.153, 172.28.216.14|c2-standard-8-1s|odc-r08-oscompute-15|8|16G
ddb|1ba4e2b2-2c73-4983-b0d2-8817c03f430b|cbm-rabbitmq-1|ACTIVE|Running|cbm-database-1-net=10.40.17.17, 172.28.216.254|c2-standard-8-1s|odc-r07-oscompute-26|8|16G
ddb|ee540905-0e09-46c7-80fe-4c4b316e2fe2|brimola-rabbitmq-1|ACTIVE|Running|brimola-db-net-01=10.40.30.39, 172.28.216.33|c2-standard-8-1s|odc-r08-oscompute-15|8|16G
ddb|50458875-f481-4e76-86a2-c90a350c37ef|brimola-rabbitmq-2|ACTIVE|Running|brimola-db-net-01=10.40.30.224, 172.28.216.68|c2-standard-8-1s|odc-r08-oscompute-15|8|16G
ddb|8e19bffc-078a-479e-bf21-66d8b010a4a1|devops-rundeck|ACTIVE|Running|devops-backend-01=10.40.1.164, 172.28.216.196|c2-standard-8-1s|odc-r08-oscompute-15|8|16G
edm|eab7d6d9-c423-41da-a676-475db1d0d0aa|ansible-dev|ACTIVE|Running|Prod_Network=172.28.218.183; edm-dev-devops-10-0-0-0=10.0.0.75, 172.28.228.197|n2-standard-4-1s|odc-r07-oscompute-29|4|16G
edm|cdb8cd9f-298a-41b3-8c0d-4abd0fdcde4c|ansible-prod|ACTIVE|Running|edm-prod-devops-10-40-0-0=10.40.0.198, 172.28.220.188|n2-standard-4-1s|odc-r09-oscompute-06|4|16G
system-monitoring|c3a7377d-dfc5-42df-a427-c733fe232696|prometheus-edm|ACTIVE|Running|monitoring-net=192.168.100.142, 172.28.219.167|c2-standard-4-1s|odc-r08-oscompute-20|4|8G
admin|5ee91b14-eef6-4e4e-9c59-8ac03b64df04|RHEL-Local-Repository-ODC|ACTIVE|Running|admin-net-prod=192.168.100.48, 172.28.222.31|k9-standard-w1-1s|odc-r07-oscompute-27|16|32G
ddb|304e2622-6837-4e7c-a049-2a84c239be4b|devops-repo-rhel-odc-1|ACTIVE|Running|devops-backend-01=10.40.1.116, 172.28.216.17|c2-standard-4-1s|odc-r07-oscompute-27|4|8G
admin|1d288f4b-d4df-43cf-85d5-6821932cb733|Btech-Convert-VM|ACTIVE|Running|btech-test-2-net=192.168.22.229, 172.28.220.161|btech-win-flav|odc-r09-oscompute-10|16|16G
ddb|3db525c3-05c3-44ab-aa3f-bf2df563f3df|keceku-odc-postgresql-whitelist-2|ACTIVE|Running|ceria-database-1=10.40.8.194, 172.28.216.113|c2-standard-8-1s|odc-r06-oscompute-40|8|16G
ddb|61b5b392-1624-4b1b-b919-1d6180433366|keceku-odc-postgresql-main-2|ACTIVE|Running|ceria-database-1=10.40.8.114, 172.28.216.50|c2-standard-8-1s|odc-r07-oscompute-32|8|16G
ddb|63bb1067-86be-44b2-8784-27b67c9dc454|keceku-odc-postgresql-whitelist-1|ACTIVE|Running|ceria-database-1=10.40.8.39, 172.28.216.36|c2-standard-8-1s|odc-r09-oscompute-11|8|16G
ddb|a7b48350-f4a0-4eec-9ebe-07513af5d52d|keceku-odc-postgresql-main-1|ACTIVE|Running|Prod_Network=172.28.216.66; ceria-database-1=10.40.8.32|c2-standard-8-1s|odc-r07-oscompute-32|8|16G
ddb|ca908d54-e965-46fb-8c9c-e851d440ab1d|keceku-redis-1|ACTIVE|Running|Prod_Network=172.28.216.167; ceria-database-1=10.40.8.36|n2-highmem-2-1s|odc-r08-oscompute-22|2|16G
ddb|329c8910-fe89-424e-a532-864859d82ba8|ceria-minio-odc-4|ACTIVE|Running|ceria-database-1=10.40.8.110, 172.28.216.41|c2-standard-8-1s|odc-r07-oscompute-29|8|16G
ddb|0df4e101-fda0-4141-8668-3c8b44db133d|ceria-minio-odc-3|ACTIVE|Running|ceria-database-1=10.40.8.117, 172.28.216.168|c2-standard-8-1s|odc-r06-oscompute-39|8|16G
ddb|42f04758-2c1f-4687-bbca-20335de0b26d|ceria-minio-odc-2|ACTIVE|Running|ceria-database-1=10.40.8.190, 172.28.216.138|c2-standard-8-1s|odc-r09-oscompute-03|8|16G
ddb|24e32f0e-b4cc-43be-ad23-296361d13e75|ceria-minio-odc-1|ACTIVE|Running|ceria-database-1=10.40.8.16, 172.28.216.112|c2-standard-8-1s|odc-r08-oscompute-16|8|16G
ddb|08e46716-13c2-4ce5-abdc-20f1ee5349e3|odc-prd-nfs|ACTIVE|Running|devops-backend-01=10.40.1.24, 172.28.216.142|ddb-nfs-8-32|odc-r06-oscompute-40|8|32G
ddb|c60028e9-d047-47aa-ac42-8d3fca972012|odc-prd-k8s-worker-03|ACTIVE|Running|devops-backend-01=10.40.1.30|k9-standard-m1-1s|odc-r09-oscompute-06|8|16G
ddb|1e8acd30-1d8c-4f02-9770-0b9dc6069062|odc-prd-k8s-worker-01|ACTIVE|Running|devops-backend-01=10.40.1.28|k9-standard-m1-1s|odc-r06-oscompute-38|8|16G
ddb|3ab30ffe-c2c6-402d-bcb7-3ef0d0dc6cc3|odc-prd-gluster-03|ACTIVE|Running|devops-backend-01=10.40.1.27, 172.28.216.203|k9-standard-m1-1s|odc-r09-oscompute-11|8|16G
ddb|246a0c69-f1cc-4a50-8572-fdc88c2a353a|odc-prd-gluster-02|ACTIVE|Running|devops-backend-01=10.40.1.26, 172.28.216.152|k9-standard-m1-1s|odc-r08-oscompute-18|8|16G
ddb|d2d1f6fc-70bf-42be-b16e-400e6f951d3d|odc-prd-gluster-01|ACTIVE|Running|devops-backend-01=10.40.1.25, 172.28.216.136|k9-standard-m1-1s|odc-r06-oscompute-39|8|16G
ddb|db623058-8ea9-453f-bbbd-7bc03a870bf3|odc-lb-intranet|ACTIVE|Running|devops-backend-01=10.40.1.23, 172.28.216.134|k9-standard-l1-1s|odc-r06-oscompute-40|4|8G
ddb|b7d0ccc6-dde2-4a57-9362-6401e8a625a1|odc-lb-internet|ACTIVE|Running|devops-backend-01=10.40.1.22, 172.28.216.143|k9-standard-l1-1s|odc-r09-oscompute-03|4|8G
ddb|6fd6df36-2ca9-4069-960b-f3e4237a349d|odc-lb-k8s-api|ACTIVE|Running|devops-backend-01=10.40.1.21, 172.28.216.169|k9-standard-l1-1s|odc-r09-oscompute-06|4|8G
ddb|8868912b-c686-461f-b0c9-035bd7b3fdf4|odc-prd-k8s-master-03|ACTIVE|Running|devops-backend-01=10.40.1.13, 172.28.218.187|k9-standard-m1-1s|odc-r09-oscompute-04|8|16G
ddb|cb50834b-dabb-4cb2-a7b3-c220d68f6258|odc-prd-k8s-master-02|ACTIVE|Running|devops-backend-01=10.40.1.12, 172.28.218.37|k9-standard-m1-1s|odc-r07-oscompute-29|8|16G
ddb|80393bbe-3688-4903-b5f7-7823b5452a4b|odc-prd-k8s-master-01|ACTIVE|Running|devops-backend-01=10.40.1.11, 172.28.217.214|k9-standard-m1-1s|odc-r07-oscompute-33|8|16G
system-monitoring|65d16676-8fa7-4994-9533-c11924bc9d67|prometheus-brimo|ACTIVE|Running|monitoring-net=192.168.100.217, 172.28.219.65|c2-standard-4-1s|odc-r07-oscompute-31|4|8G
admin|8a809670-1840-4687-90ec-2ff93913b47c|interconnect-test-odc|ACTIVE|Running|admin-net-prod=192.168.100.183, 172.28.222.46|n2-highcpu-4-1s|odc-r09-oscompute-06|4|4G
admin|efe74451-7124-44f7-8a79-51fc4ff560ab|btech-test-proxy|ACTIVE|Running|admin-net-prod=192.168.100.29; internal-replikasi-cloudera-net=10.50.0.180|n2-highcpu-4-1s|odc-r09-oscompute-09|4|4G
kafka-production-stretch|e247d417-2de0-4050-889b-56dbe692f6ba|Kafka Production Stretch (ZK) - 1236|ACTIVE|Running|Prod_Network=172.28.218.239; kafka-prod-net=192.168.10.45|kafka-production-8-8|odc-r08-oscompute-18|8|8G
ddb-development|a5ea0b93-c28e-49af-8d8a-6f2596548fa6|ceria-finacle-core-1-rhel-7-4|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.130, 172.28.224.177|c2-standard-16-1s|odc-r06-oscompute-42|16|32G
ddb-development|1ecd6bf9-5168-4213-9549-3f52ca1c7f8c|ceria-finacle-core-2-rhel-7-4|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.221, 172.28.224.128|c2-standard-16-1s|odc-r06-oscompute-42|16|32G
ddb-development|8e7db7a5-53f1-4c5f-b953-2ba25a5dc043|ceria-finacle-dashboard-2-rhel-7-4|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.118, 172.28.224.247|c2-standard-16-1s|odc-r08-oscompute-16|16|32G
ddb-development|1e89c18d-5ec1-46b1-b824-32fb39c38bb5|ceria-finacle-dashboard-1-rhel-7-4|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.182, 172.28.224.104|c2-standard-16-1s|odc-r08-oscompute-18|16|32G
ddb-development|ccd89ee5-d954-4231-82cc-b3004ad15d3f|ceria-finacle-app-2-rhel-7-4|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.114, 172.28.224.98|c2-standard-16-1s|odc-r09-oscompute-07|16|32G
ddb-development|c96b1b5e-127c-4104-9220-60f4cc31b720|ceria-finacle-app-1-rhel-7-4|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.249, 172.28.224.251|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb-development|34f81ab0-7630-4b70-a5b9-2aa021bb4977|ceria-finacle-app-2|SHUTOFF|Shutdown|net-development-01-ceria-frontend-01=10.10.1.20, 172.28.224.74|c2-standard-16-1s|odc-r07-oscompute-28|16|32G
ddb-development|fbbffc1b-5812-43e5-94cf-8513cf2a361f|ceria-finacle-core-2|SHUTOFF|Shutdown|net-development-01-ceria-apps-01=10.10.0.79, 172.28.224.216|c2-standard-16-1s|odc-r07-oscompute-28|16|32G
ddb-development|4abe5603-6a42-4637-b8a5-957b3df35a27|ceria-finacle-core-1|SHUTOFF|Shutdown|net-development-01-ceria-apps-01=10.10.0.205, 172.28.224.85|c2-standard-16-1s|odc-r07-oscompute-28|16|32G
ddb-development|1ecc0979-2b4b-4bdc-b5b2-9275625b72f7|ceria-finacle-dashboard-2|SHUTOFF|Shutdown|net-development-01-ceria-frontend-01=10.10.1.140, 172.28.224.141|c2-standard-16-1s|odc-r07-oscompute-28|16|32G
ddb-development|5a3b94a2-92a4-4c3a-8182-cbeca98df7e1|ceria-finacle-nfs-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.125, 172.28.224.226|c2-standard-4-1s|odc-r07-oscompute-28|4|8G
ddb-development|4aa25d4f-c09b-451a-92b1-f5059ebbd8f2|ceria-finacle-db-1|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.157, 172.28.224.108|n2-standard-16-1s|odc-r07-oscompute-28|16|64G
ddb-development|fa1731ce-b314-49b9-aed9-708492704439|ceria-finacle-haproxy-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.215, 172.28.224.156|c2-standard-16-1s|odc-r06-oscompute-42|16|32G
ddb-development|47ff9954-3e15-41cf-a884-e155b4a8c5f1|ceria-finacle-app-1|SHUTOFF|Shutdown|net-development-01-ceria-frontend-01=10.10.1.128, 172.28.224.213|c2-standard-16-1s|odc-r07-oscompute-28|16|32G
ddb-development|18bda044-0f4c-45a2-b98c-fb6d60b0f120|ceria-finacle-dashboard-1|SHUTOFF|Shutdown|net-development-01-ceria-frontend-01=10.10.1.160, 172.28.224.219|c2-standard-16-1s|odc-r07-oscompute-28|16|32G
ddb|55e7cd0d-403c-434e-87f1-fa6003ee525c|briapi-apigee-ldap-prod-2|ACTIVE|Running|Prod_Network=172.28.216.209|c2-standard-16-1s|odc-r08-oscompute-20|16|32G
ddb|e0cc1800-f815-4235-b4d4-16657bf05a7d|briapi-apigee-ldap-prod-1|ACTIVE|Running|Prod_Network=172.28.216.87|c2-standard-16-1s|odc-r07-oscompute-30|16|32G
ddb|d0dfe204-d98d-4368-9bed-291c8da38933|briapi-apigee-msg_processor-prod-10|ACTIVE|Running|Prod_Network=172.28.216.91|c2-standard-16-1s|odc-r09-oscompute-07|16|32G
ddb|05d4b16f-f778-4027-b152-0f7a4785ced3|briapi-apigee-msg_processor-prod-9|ACTIVE|Running|Prod_Network=172.28.216.31|c2-standard-16-1s|odc-r09-oscompute-06|16|32G
ddb|66200187-dfdd-4909-bbaf-03be8a94a738|briapi-apigee-msg_processor-prod-8|ACTIVE|Running|Prod_Network=172.28.216.58|c2-standard-16-1s|odc-r08-oscompute-22|16|32G
ddb|b12769c8-9850-497c-9935-79cecdcdb527|briapi-apigee-msg_processor-prod-7|ACTIVE|Running|Prod_Network=172.28.216.94|c2-standard-16-1s|odc-r09-oscompute-06|16|32G
ddb|e23f8c6c-3e3d-4471-a05a-55aa5c902084|briapi-apigee-msg_processor-prod-6|ACTIVE|Running|Prod_Network=172.28.216.183|c2-standard-16-1s|odc-r07-oscompute-30|16|32G
ddb|982d2291-126e-44a2-b688-6ed26e9380af|briapi-apigee-msg_processor-prod-5|ACTIVE|Running|Prod_Network=172.28.216.104|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb|ab072d78-f1fd-4500-9215-f76b7c1ff541|briapi-apigee-msg_processor-prod-4|ACTIVE|Running|Prod_Network=172.28.216.173|c2-standard-16-1s|odc-r08-oscompute-22|16|32G
ddb|c8264460-45d4-4362-8d55-ef75bc40fc34|briapi-apigee-msg_processor-prod-3|ACTIVE|Running|Prod_Network=172.28.216.52|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb|014d19af-b1d3-4815-a7a7-8b3586fb3c31|briapi-apigee-router-prod-5|ACTIVE|Running|Prod_Network=172.28.216.95|c2-standard-16-1s|odc-r07-oscompute-30|16|32G
ddb|0efba346-383a-48e0-89f0-4b7d14ff02bf|briapi-apigee-router-prod-4|ACTIVE|Running|Prod_Network=172.28.216.105|c2-standard-16-1s|odc-r08-oscompute-22|16|32G
ddb|20749e0d-1580-46fa-beb6-bd0456a1f7bd|briapi-apigee-router-prod-3|ACTIVE|Running|Prod_Network=172.28.216.206|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb|3c2cfc53-4603-4f61-8ded-ed84e93fcec5|briapi-apigee-haproxy-prod-1|ACTIVE|Running|Prod_Network=172.28.216.111|c2-standard-16-1s|odc-r07-oscompute-31|16|32G
ddb|17866fc6-5a24-46f2-92f1-7f00b41024fc|briapi-apigee-devportaldb-prod-1|ACTIVE|Running|Prod_Network=172.28.216.5|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb|90ce71d8-a3f0-4e1b-8c56-4167293762a5|briapi-apigee-devportal-prod-1|ACTIVE|Running|Prod_Network=172.28.216.130|c2-standard-16-1s|odc-r08-oscompute-22|16|32G
ddb|1c589bae-503c-4805-89e5-e816e903d2ca|briapi-apigee-postgresql-prod-2|ACTIVE|Running|Briapi-DB-Net-01=10.40.5.189, 172.28.216.187|c2-standard-16-1s|odc-r06-oscompute-39|16|32G
ddb|34287d1c-241f-4ef9-b2a8-69056059c8db|briapi-apigee-postgresql-prod-1|ACTIVE|Running|Prod_Network=172.28.216.251|c2-standard-16-1s|odc-r09-oscompute-06|16|32G
ddb|7921c665-f2bc-4f40-99b9-c79f44655168|briapi-apigee-qpid-prod-2|ACTIVE|Running|Prod_Network=172.28.216.75|c2-standard-16-1s|odc-r09-oscompute-03|16|32G
ddb|198a20c8-fffb-4aba-bdf5-2dca8c034ef1|briapi-apigee-qpid-prod-1|ACTIVE|Running|Prod_Network=172.28.216.16|c2-standard-16-1s|odc-r09-oscompute-11|16|32G
ddb|a9279349-4b17-4628-b3b9-4ce38ffe26bf|briapi-apigee-mng_server-prod-2|ACTIVE|Running|Prod_Network=172.28.216.77|c2-standard-16-1s|odc-r07-oscompute-33|16|32G
ddb|6575ade2-ff01-4cee-ae95-9cdbbe04a0b8|briapi-apigee-cassandra-prod-3|ACTIVE|Running|Prod_Network=172.28.216.149|c2-standard-16-1s|odc-r07-oscompute-29|16|32G
ddb|664eda41-22f3-4477-a1c4-2d41277920c9|briapi-apigee-cassandra-prod-2|ACTIVE|Running|Prod_Network=172.28.216.205|c2-standard-16-1s|odc-r07-oscompute-31|16|32G
ddb|61566517-60d0-4e01-acfa-1eea6a67ee8e|briapi-apigee-cassandra-prod-1|ACTIVE|Running|Prod_Network=172.28.216.133|c2-standard-16-1s|odc-r07-oscompute-26|16|32G
ddb|6b792c3d-d1b6-408d-b63c-b946b08da10b|briapi-apigee-msg_processor-prod-2|ACTIVE|Running|Prod_Network=172.28.216.69|c2-standard-16-1s|odc-r07-oscompute-32|16|32G
ddb|e3588793-4364-4bb9-a3cd-6a9f322941a0|briapi-apigee-msg_processor-prod-1|ACTIVE|Running|Prod_Network=172.28.216.51|c2-standard-16-1s|odc-r06-oscompute-38|16|32G
ddb|ae51f3c4-1eef-411e-8699-563a5082427e|briapi-apigee-router-prod-2|ACTIVE|Running|Prod_Network=172.28.216.199|c2-standard-16-1s|odc-r08-oscompute-22|16|32G
ddb|7aa1fc9d-e1d1-421a-9ebe-85b3b3c3a84d|briapi-apigee-router-prod-1|ACTIVE|Running|Prod_Network=172.28.216.145|c2-standard-16-1s|odc-r06-oscompute-39|16|32G
ddb|3e9e9dea-8c77-4850-b9dd-cb4d9e688b33|devops-ansible-1|ACTIVE|Running|devops-net=10.255.0.105, 172.28.217.90|c2-standard-2-1s|odc-r07-oscompute-32|2|4G
