Project|ID|Name|Status|Power State|Networks|Flavor Name|Host|CPU|RAM
ddb|067a254d-fbfa-43f3-a873-c34f1133b520|briapi-apigee-haproxy-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.89|c2-standard-16-1s|odc-r09-oscompute-06|16|32G
ddb|e716f0a4-dd81-4319-bc01-a06ce1371de9|briapi-apigee-devportaldb-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.64|c2-standard-16-1s|odc-r07-oscompute-26|16|32G
ddb|e9af329f-7fc7-4d1d-95a0-a6cbe9bd8f81|briapi-apigee-postgresql-sandbox-2|ACTIVE|Running|Briapi-DB-Net-01=10.40.5.97, 172.28.216.221|c2-standard-16-1s|odc-r08-oscompute-19|16|32G
ddb|bc2c31cd-2d8f-4c1e-8a7a-88fd3b6ad996|briapi-apigee-mng_server-sandbox-2|ACTIVE|Running|Prod_Network=172.28.216.47|c2-standard-16-1s|odc-r08-oscompute-16|16|32G
ddb|f3174a31-d70f-456d-8f5a-3084f48838c7|briapi-apigee-mng_server-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.227|c2-standard-16-1s|odc-r08-oscompute-19|16|32G
ddb|53a55963-f8fe-415d-a4e8-ee93c651ae81|briapi-apigee-router-sandbox-2|ACTIVE|Running|Prod_Network=172.28.216.22|c2-standard-16-1s|odc-r06-oscompute-39|16|32G
ddb|dbec5565-6aa0-4b46-a5ab-4210355ff728|briapi-apigee-router-sandbox-1|ACTIVE|Running|Prod_Network=172.28.216.180|c2-standard-16-1s|odc-r07-oscompute-31|16|32G
ddb|2696deca-7c0c-4738-ac91-d07f219efcb1|test3|ACTIVE|Running|Briapi-Apps-Net-01=10.40.3.82|c2-standard-16-1s|odc-r06-oscompute-40|16|32G
kubernetes|0c65dae3-2214-4ac3-851f-078d21b9bf2e|k8s-nfs-server|ACTIVE|Running|internal_network=192.168.200.66, 172.28.219.158|k9-standard-m1|odc-r08-oscompute-22|8|16G
ddb-development|8379924c-3255-435f-ab5c-ca5371c41696|devops-proxy-1|ACTIVE|Running|net-development-devops-1=10.10.3.43, 172.28.225.62|c2-standard-2-1s|odc-r08-oscompute-19|2|4G
ddb-development|8495f783-d88a-452f-9c84-7b4b393b8dce|devops-softether-vpn-1|ACTIVE|Running|net-development-devops-1=10.10.3.54, 172.28.224.245|c2-standard-2-1s|odc-r06-oscompute-40|2|4G
|2411bd0c-8414-4a97-bd2a-d630334f4442|8-instances-to-instances-1|PAUSED|Paused|Prod_Network=172.28.218.228|c2-standard-0|odc-r07-oscompute-30|1|1G
ddb-staging|30e6e476-0817-4a3d-94b8-01ee19b38465|ceria-pem-server-1|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.220|n2-highmem-2|odc-r06-oscompute-38|2|16G
ddb-staging|6d847fa0-1d02-4eb9-a12f-ba54fe5915c5|devops-pem-server-1|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.229|n2-standard-4|odc-r09-oscompute-11|4|16G
ddb-staging|d389b480-05ba-44e9-aacb-fb84f13d9428|briapi-apigee-all-in-one|ACTIVE|Running|net-staging-01-briapi-backend-01=10.30.3.54, 172.28.221.2|c2-standard-16|odc-r08-oscompute-17|16|32G
ddb|1d78f91f-4bb1-45be-b8c1-b4c3ad543efc|pinang-agent-database-pasive-2|ACTIVE|Running|pinang-database-1=10.40.9.38, 172.28.216.163|c2-standard-2|odc-r06-oscompute-37|2|4G
ddb|c32ffc5d-fac2-4f9b-9b35-eed952caf7d3|pinang-agent-database-pasive-1|ACTIVE|Running|pinang-database-1=10.40.9.243, 172.28.219.180|c2-standard-2|odc-r09-oscompute-11|2|4G
ddb|799ba472-74d8-42a0-b4db-6fb638526215|pinang-mongodb_secondary-1|ACTIVE|Running|pinang-database-1=10.40.9.170, 172.28.219.19|c2-standard-8|odc-r06-oscompute-39|8|16G
ddb|dbe5e8f7-0076-4c5b-a9bb-7bc9c51bb324|pinang-mongodb_secondary-2|ACTIVE|Running|pinang-database-1=10.40.9.22, 172.28.218.77|c2-standard-8|odc-r09-oscompute-05|8|16G
ddb|b2b3da62-184a-4fc9-9a04-dafa4ae92bab|pinang-database-och-slave-node-1|ACTIVE|Running|pinang-database-1=10.40.9.31, 172.28.218.64|c2-standard-16|odc-r07-oscompute-26|16|32G
ddb|ce091542-91b0-4302-827a-2ea391ceef35|pinang-database-och-slave-node-2|ACTIVE|Running||c2-standard-16|odc-r09-oscompute-05|16|32G
benchmark-test|5c2602a7-20b6-4024-92e6-e3ef177100d9|cbtool|ACTIVE|Running|benchmark-prod=192.168.1.107, 172.28.217.227|cbtool-flavor|odc-r06-oscompute-37|8|16G
ddb|dd65647f-88d3-46fc-8422-2171e7231013|devops-minio-4|ACTIVE|Running|devops-net=10.255.0.114|hostbill|odc-r06-oscompute-37|4|8G
ddb|9950b7e1-39e1-44a2-bf43-a17effda21fd|devops-thanos-1|ACTIVE|Running|devops-net=10.255.0.195|hostbill|odc-r06-oscompute-37|4|8G
ddb|7b893bec-8c96-45d1-bdf5-ab281c887d8f|devops-minio-3|ACTIVE|Running|devops-net=10.255.0.135|hostbill|odc-r07-oscompute-32|4|8G
ddb|96a70c1f-cc28-4a4e-a29c-895d689966e1|devops-minio-1|ACTIVE|Running|devops-net=10.255.0.17|hostbill|odc-r07-oscompute-32|4|8G
ddb|eecc0932-fff1-4b80-98e3-3c6008cd7e2a|devops-minio-2|ACTIVE|Running|devops-net=10.255.0.65|hostbill|odc-r07-oscompute-32|4|8G
ddb|55f292d0-79e6-4dac-93b3-a4c48aa1658c|devops-grafana-1|ACTIVE|Running|devops-net=10.255.0.25, 172.28.220.119|grafana-flavor|odc-r07-oscompute-32|4|4G
ddb|2fb40363-1c40-442a-a306-56af6d7c8ba0|ceria-core-edb-1|ACTIVE|Running|ceria-database-1=10.40.8.130, 172.28.218.190|n2-standard-16|odc-r06-oscompute-41|16|64G
ddb|e5763976-3c5e-44d6-b71d-13ed4e1e224d|ceria-core-edb-2|ACTIVE|Running|ceria-database-1=10.40.8.176, 172.28.216.220|n2-standard-16|odc-r06-oscompute-41|16|64G
admin|323dd266-3ff6-4651-b7a7-90237cffdc4b|hostbill|ACTIVE|Running|admin-net-prod=192.168.100.5, 172.28.217.194|hostbill|odc-r06-oscompute-41|4|8G
edm|84808d48-19ae-432c-aebf-4a88bd0902ce|briforce-playground-server-2|ACTIVE|Running|Hbase_Network=10.148.2.212|n2-highcpu-4|odc-r06-oscompute-41|4|4G
edm|8fe86b6c-754b-485c-a624-aed171d030a4|briforce-playground-server-1|ACTIVE|Running|Hbase_Network=10.148.2.87|n2-highcpu-4|odc-r06-oscompute-41|4|4G
ddb-development|2445b15c-01da-40da-85c4-2f0e806b4cd3|ceria-och_mongo-staging-3|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.130|n2-standard-4|odc-r06-oscompute-40|4|16G
ddb-development|e10a120b-6c97-4682-853b-9cc408839121|ceria-nfs-staging-01|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.51|n2-highcpu-4|odc-r06-oscompute-40|4|4G
ddb-development|5357c80f-f56e-4a1f-a929-ed29338865f4|ceria-database_active_node-staging-1|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.153|c2-standard-16|odc-r09-oscompute-09|16|32G
ddb-development|541dd97d-a0f8-4466-9a2a-70bcb7477c74|ceria-core_banking_app_server-staging-2|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.183|n2-highcpu-32|odc-r07-oscompute-29|32|32G
ddb-development|3b0d53aa-9106-4471-9c28-c1afc8750842|ceria-keycloak_ckey-staging-1|SHUTOFF|Shutdown|net-development-01-ceria-apps-01=10.10.0.238|c2-standard-4-shared|odc-r06-oscompute-38|4|8G
ddb-development|32e2a550-0256-40fe-884a-10449701fbaf|ceria-fi_jee_core-staging-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.87|c2-standard-16|odc-r08-oscompute-19|16|32G
ddb-development|8838ee1c-29ea-4c65-8d25-1e930fb63055|ceria-fi_jee_core-staging-2|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.41|n2-standard-4|odc-r06-oscompute-40|4|16G
ddb-development|5cfdae94-8f3d-4314-bfd5-96b23b2fda1c|ceria-core_proxy-staging-1|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.61|c2-standard-8|odc-r07-oscompute-29|8|16G
ddb-development|327808d3-e69f-4cfe-82fc-a6fe61c7c8f7|ceria-database_slave_node-staging-1|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.194|c2-standard-16|odc-r09-oscompute-09|16|32G
ddb-development|fe5a1c09-a336-4d5a-8336-5bb2da579e5c|ceria-database_slave_node-staging-2|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.35|c2-standard-16|odc-r06-oscompute-40|16|32G
ddb-development|d78e1846-4c35-403e-90b5-0e7f622378be|ceria-merchant-dashboard-staging-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.181|n2-standard-4|odc-r07-oscompute-26|4|16G
ddb-development|e15610f7-acf9-4ceb-bbfc-7aec7f924675|ceria-finacle-dashboard-staging-2|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.245|n2-standard-4|odc-r06-oscompute-40|4|16G
ddb-development|025d44b7-10d7-40cc-b1e1-8a1b1da77ce2|ceria-keycloack_postgresql-staging-1|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.212, 172.28.224.7|n2-standard-4|odc-r06-oscompute-40|4|16G
ddb-development|5a3ee901-c969-4e56-94a4-155d19c20e81|ceria-finacle-dashboard-staging-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.229|n2-standard-4|odc-r08-oscompute-18|4|16G
ddb-development|e92ff5c6-0950-45c0-b88d-01721dc8e85c|ceria-dbg_core_proxy-staging-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.50|n2-standard-4|odc-r08-oscompute-18|4|16G
ddb-development|feac7e60-3a8a-4b51-b435-e6da48f76a83|ceria-keycloak_ckey-staging-1|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.247|c2-standard-4|odc-r06-oscompute-40|4|8G
ddb-development|bc0f5e70-5f41-4dce-b87f-96de74225a69|ceria-pinang-intra-digital-bank-1-staginh|ACTIVE|Running|net-development-01-ceria-frontend-01=10.10.1.219|c2-standard-8|odc-r08-oscompute-18|8|16G
ddb-development|82be613e-0bd7-471a-9156-274fe1e2d2c1|ceria-core_proxy-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.32|c2-standard-8|odc-r06-oscompute-40|8|16G
ddb-development|a2560995-6eda-46cd-b604-2ad6491127d6|ceria-core_banking_app_server-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.190|c2-standard-16|odc-r06-oscompute-40|16|32G
ddb-development|288a5863-0c40-42fe-a58d-aac7b1bac6b2|ceria-och_merchant_payment-1|ACTIVE|Running|net-development-01-ceria-apps-01=10.10.0.210|c2-standard-16|odc-r06-oscompute-40|16|32G
edm|35094b4a-6b5a-4aac-b4cb-57a373e27bda|dns-server-1|ACTIVE|Running|DevOps_Network=10.148.1.14|c2-standard-2|odc-r08-oscompute-20|2|4G
ddb-staging|1633bf04-9ba4-456f-b6a4-56a748063e5a|devops-openvpn_server-1|ACTIVE|Running|net-devops-01=10.255.0.153, 172.28.217.246|c2-standard-2|odc-r08-oscompute-18|2|4G
ddb|b94ac049-9916-4f70-bac2-fffcd204f881|ceria-mongodb_secondary-02|ACTIVE|Running|ceria-database-1=10.40.8.174, 172.28.217.245|n2-standard-4|odc-r06-oscompute-40|4|16G
edm|794cb87c-8ad7-46c7-9da2-7ba12f3f0d4e|hbase-worker-node-1|ACTIVE|Running|Hbase_Network=10.148.2.48; Prod_Network=172.28.220.240; replikasi-cloudera-network=172.28.120.54|dedicated-16-128-numa-2|odc-r06-oscompute-34|16|128G
edm|90ff8e2d-47a8-42ef-bd51-f15ff41cf6e4|hbase-worker-node-6|ACTIVE|Running|Hbase_Network=10.148.2.55; Prod_Network=172.28.220.180; replikasi-cloudera-network=172.28.120.59|dedicated-16-128-numa-2|odc-r08-oscompute-12|16|128G
edm|cad7c3af-18d6-4501-94b0-23e3f98fc5ff|hbase-worker-node-5|ACTIVE|Running|Hbase_Network=10.148.2.227; Prod_Network=172.28.222.94; replikasi-cloudera-network=172.28.120.58|dedicated-16-128-numa-2|odc-r06-oscompute-36|16|128G
edm|d0f589b8-7c87-492d-bf34-a7ba3757fd4e|hbase-worker-node-4|ACTIVE|Running|Hbase_Network=10.148.2.50; Prod_Network=172.28.218.248; replikasi-cloudera-network=172.28.120.57|dedicated-16-128-numa-2|odc-r09-oscompute-02|16|128G
edm|c13aa975-b7e0-42a8-8aa1-f03f9d76f3c6|cloudera-master-node-3|ACTIVE|Running|Cloudera_Network=10.148.0.74, 172.28.220.62; internal-replikasi-cloudera-net=10.50.0.196, 172.28.120.13|n2-highmem-16|odc-r06-oscompute-42|16|128G
edm|99f9db5d-9f40-4375-803d-70ff0370a889|proxy-server-1|ACTIVE|Running|DevOps_Network=10.148.1.6|n2-highcpu-2|odc-r06-oscompute-43|2|2G
ddb|a686ac39-d8e4-45e3-b49c-98a752647137|ceria-mongodb_secondary-01|ACTIVE|Running|ceria-database-1=10.40.8.21, 172.28.219.13|n2-standard-4|odc-r06-oscompute-40|4|16G
ddb|527f0980-2d34-462d-a26c-d7b33492010b|ceria-merchant_dashboard_server-1|ACTIVE|Running|ceria-prd-net=10.26.2.143|c2-standard-16|odc-r06-oscompute-43|16|32G
ddb-staging|49cd6764-c6dc-425d-826f-90ab09210b0e|ceria-och_merchant_payment-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.138, 172.28.219.210|c2-standard-16|odc-r08-oscompute-16|16|32G
ddb-staging|6209cf01-50f9-4ce4-839a-59e0b7bb570f|ceria-core_banking_app_server-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.94|c2-standard-16|odc-r09-oscompute-06|16|32G
ddb-staging|fa8f7da1-72ff-4fa0-9df5-be1494c7a3a2|ceria-merchant-dashboard-staging|ACTIVE|Running|net-staging-01-ceria-frontend-01=10.30.1.185|c2-standard-16|odc-r09-oscompute-06|16|32G
ddb-staging|95bc916c-7ec4-44d3-90ca-0eee9f41011f|ceria-core_proxy-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.148|c2-standard-8|odc-r09-oscompute-07|8|16G
edm|ee9d61a7-d69e-4be2-8e52-3fc256215468|cloudera-utility-node-1|SHUTOFF|Shutdown||n2-highmem-16-30-NEW|odc-r06-oscompute-42|16|128G
edm|56d69a4d-476a-4f77-88ff-1c1d8e139b09|cloudera-master-node-2|ACTIVE|Running|Cloudera_Network=10.148.0.234, 172.28.220.72; internal-replikasi-cloudera-net=10.50.0.75, 172.28.120.12|n2-highmem-16-resizes|odc-r09-oscompute-09|16|256G
edm|293f4a92-0d7a-41e9-82e8-4622576b84ef|cloudera-master-node-1|ACTIVE|Running|Cloudera_Network=10.148.0.200, 172.28.216.217; internal-replikasi-cloudera-net=10.50.0.53, 172.28.120.11|n2-highmem-16-resizes|odc-r09-oscompute-09|16|256G
edm|32e09e09-6b4a-428c-b4e1-1262ecbcf291|cloudera-worker-node-28|ACTIVE|Running|Cloudera_Network=10.148.0.94, 172.28.218.30; internal-replikasi-cloudera-net=10.50.0.145, 172.28.120.41|n2-highmem-48-256-1s|odc-r07-oscompute-31|48|256G
edm|5973ecbf-0d31-4370-a33f-fabe5d51748b|cloudera-worker-node-27|ACTIVE|Running|Cloudera_Network=10.148.0.189, 172.28.218.174; internal-replikasi-cloudera-net=10.50.0.184, 172.28.120.40|n2-highmem-48-256-1s|odc-r06-oscompute-43|48|256G
edm|85e1a46f-adb8-46e5-ae1a-23b7f67e98c5|cloudera-worker-node-26|ACTIVE|Running|Cloudera_Network=10.148.0.102, 172.28.218.7; internal-replikasi-cloudera-net=10.50.0.96, 172.28.120.39|n2-highmem-48-256-1s|odc-r06-oscompute-43|48|256G
edm|33535e4a-cce7-4372-9076-97eb1810c05e|cloudera-worker-node-25|ACTIVE|Running|Cloudera_Network=10.148.0.205, 172.28.218.12; internal-replikasi-cloudera-net=10.50.0.163, 172.28.120.38|n2-highmem-48-256-1s|odc-r06-oscompute-37|48|256G
edm|81815a04-f6be-4872-b52b-532838cb2703|cloudera-worker-node-24|ACTIVE|Running|Cloudera_Network=10.148.0.211, 172.28.218.17; internal-replikasi-cloudera-net=10.50.0.80, 172.28.120.37|n2-highmem-16|odc-r07-oscompute-33|16|128G
edm|fcf2294e-812a-4b31-a645-87a82bc7cc9f|cloudera-worker-node-22|ACTIVE|Running|Cloudera_Network=10.148.0.164, 172.28.218.27; internal-replikasi-cloudera-net=10.50.0.170, 172.28.120.35|n2-highmem-16|odc-r06-oscompute-41|16|128G
edm|c262f7ed-5670-4751-a207-89c94b787102|cloudera-worker-node-21|ACTIVE|Running|Cloudera_Network=10.148.0.130, 172.28.218.2; internal-replikasi-cloudera-net=10.50.0.87, 172.28.120.34|n2-highmem-16|odc-r09-oscompute-11|16|128G
edm|8986b5e0-56a6-4ecd-a114-078554b57505|cloudera-worker-node-20|ACTIVE|Running|Cloudera_Network=10.148.0.73, 172.28.218.16; internal-replikasi-cloudera-net=10.50.0.101, 172.28.120.33|n2-highmem-16|odc-r09-oscompute-06|16|128G
edm|988ee0c9-5eae-4770-948b-6c6afca66871|cloudera-worker-node-19|ACTIVE|Running|Cloudera_Network=10.148.0.202, 172.28.218.28; internal-replikasi-cloudera-net=10.50.0.56, 172.28.120.32|n2-highmem-16|odc-r09-oscompute-06|16|128G
edm|96a72fa6-22b4-4ae4-832b-295400680833|cloudera-worker-node-18|ACTIVE|Running|Cloudera_Network=10.148.0.112, 172.28.218.1; internal-replikasi-cloudera-net=10.50.0.113, 172.28.120.31|n2-highmem-16|odc-r07-oscompute-33|16|128G
edm|fb888141-73a1-42d8-b548-33ed1129236e|cloudera-worker-node-16|ACTIVE|Running|Cloudera_Network=10.148.0.68, 172.28.218.21; internal-replikasi-cloudera-net=10.50.0.250, 172.28.120.29|n2-highmem-16|odc-r07-oscompute-30|16|128G
edm|86d81197-047d-487f-ab7c-cd02277fe8d1|cloudera-worker-node-15|ACTIVE|Running|Cloudera_Network=10.148.0.139, 172.28.218.31; internal-replikasi-cloudera-net=10.50.0.123, 172.28.120.28|n2-highmem-16|odc-r08-oscompute-17|16|128G
edm|a87bdd27-2fcf-476a-a84c-2eb4268d6b83|cloudera-worker-node-14|ACTIVE|Running|Cloudera_Network=10.148.0.160, 172.28.218.245; internal-replikasi-cloudera-net=10.50.0.69, 172.28.120.27|n2-highmem-16|odc-r08-oscompute-19|16|128G
edm|1d59c325-a790-44c9-9b10-8fd6fd1c8e6f|cloudera-worker-node-13|ACTIVE|Running|Cloudera_Network=10.148.0.40, 172.28.218.34; internal-replikasi-cloudera-net=10.50.0.118, 172.28.120.26|n2-highmem-16|odc-r09-oscompute-11|16|128G
edm|c8825f84-e3e7-479d-a15b-849c987c2180|cloudera-worker-node-11|ACTIVE|Running|Cloudera_Network=10.148.0.232, 172.28.218.153; internal-replikasi-cloudera-net=10.50.0.167, 172.28.120.24|n2-highmem-16|odc-r08-oscompute-21|16|128G
edm|9b4d6ef7-313c-40fa-9e7b-75d98a228a13|cloudera-worker-node-10|ACTIVE|Running|Cloudera_Network=10.148.0.203, 172.28.218.6; internal-replikasi-cloudera-net=10.50.0.99, 172.28.120.23|n2-highmem-16|odc-r08-oscompute-18|16|128G
edm|1efa82d6-6780-4dd7-9478-c96b86dc07d8|cloudera-worker-node-9|ACTIVE|Running|Cloudera_Network=10.148.0.65, 172.28.218.14; internal-replikasi-cloudera-net=10.50.0.127, 172.28.120.22|n2-highmem-16|odc-r06-oscompute-39|16|128G
edm|1dccda16-2ca7-4171-8c8c-6545263ae381|cloudera-worker-node-8|ACTIVE|Running|Cloudera_Network=10.148.0.250, 172.28.218.135; internal-replikasi-cloudera-net=10.50.0.201, 172.28.120.21|n2-highmem-16|odc-r09-oscompute-07|16|128G
edm|15c6a673-c798-4cfc-9f08-870d4aa5fcb8|cloudera-worker-node-7|ACTIVE|Running|Cloudera_Network=10.148.0.5, 172.28.218.35; internal-replikasi-cloudera-net=10.50.0.132, 172.28.120.20|n2-highmem-16|odc-r06-oscompute-41|16|128G
edm|4cd291f0-0d0e-49ac-81b2-f187d1ccd4ce|cloudera-worker-node-6|ACTIVE|Running|Cloudera_Network=10.148.0.42, 172.28.218.36; internal-replikasi-cloudera-net=10.50.0.111, 172.28.120.19|n2-highmem-16|odc-r08-oscompute-16|16|128G
edm|821d015a-990a-4937-b2e0-9ac87ffabfb7|cloudera-worker-node-5|ACTIVE|Running|Cloudera_Network=10.148.0.96, 172.28.218.10; internal-replikasi-cloudera-net=10.50.0.84, 172.28.120.18|n2-highmem-16|odc-r07-oscompute-27|16|128G
edm|86054f95-d38a-430f-a5c2-765fdb604317|cloudera-worker-node-1|ACTIVE|Running|Cloudera_Network=10.148.0.162, 172.28.218.103; internal-replikasi-cloudera-net=10.50.0.48, 172.28.120.14|n2-highmem-16|odc-r07-oscompute-32|16|128G
edm|d2bd1c71-05ce-44ac-ac0a-adf2f35d3481|cloudera-worker-node-3|ACTIVE|Running|Cloudera_Network=10.148.0.249, 172.28.218.11; internal-replikasi-cloudera-net=10.50.0.164, 172.28.120.16|n2-highmem-16-shared|odc-r09-oscompute-04|16|128G
edm|67d31240-c238-4213-bdbf-443cb27379c9|cloudera-worker-node-2|ACTIVE|Running|Cloudera_Network=10.148.0.79, 172.28.218.38; internal-replikasi-cloudera-net=10.50.0.112, 172.28.120.15|n2-highmem-16|odc-r07-oscompute-29|16|128G
ddb|681cd400-a7d1-415c-8e27-431a9964f487|dgb_core_ceria_prd_01-1|ACTIVE|Running|ceria-prd-net=10.26.2.191|c2-standard-8|odc-r08-oscompute-17|8|16G
ddb|c07c5131-c6f9-4b0e-992f-c193cfa242f8|ceria-pinang_intra_digital_bank_2_root-1|ACTIVE|Running|ceria-prd-net=10.26.2.181|c2-standard-8|odc-r09-oscompute-04|8|16G
ddb|6bf1db9c-c04a-4792-8f77-40f9fdd3fd40|ceria-pinang_intra_digital_bank_1_root-1|ACTIVE|Running|ceria-prd-net=10.26.2.103|c2-standard-8|odc-r09-oscompute-09|8|16G
ddb|2b1a6b0d-dcf8-4efb-944c-136826b11bf2|ceria-nfs-1|ACTIVE|Running|ceria-prd-net=10.26.2.248|n2-standard-2|odc-r06-oscompute-39|2|8G
ddb|57f3e182-df1c-4933-9ebb-0953b14c08af|ceria_core_proxy_1|ACTIVE|Running|ceria-prd-net=10.26.2.221|c2-standard-8|odc-r09-oscompute-04|8|16G
ddb|2acbf610-ac11-4e4f-af95-4671ab7375f3|Ceria-JEE_Core_App_Server-2|ACTIVE|Running|ceria-prd-net=10.26.2.184|c2-standard-16|odc-r07-oscompute-29|16|32G
