Project|ID|Name|Status|Power State|Networks|Flavor Name|Host|CPU|RAM
ddb|e3d9e011-ae8b-4662-8671-3862db23e4f1|Ceria-Core_Banking_App_Server-1|ACTIVE|Running|ceria-prd-net=10.26.2.60|c2-standard-16|odc-r07-oscompute-29|16|32G
ddb-staging|c525f459-ed86-45a1-bcb0-2ae714f6cc34|ceria-pinang-intra-digital-bank-1-staginh|ACTIVE|Running|net-staging-01-ceria-frontend-01=10.30.1.51|c2-standard-8|odc-r08-oscompute-16|8|16G
ddb-staging|5f86af0d-c0c4-4a7d-98ee-c198bf17b294|ceria-keycloak_ckey-staging-1|ACTIVE|Running|net-staging-01-ceria-frontend-01=10.30.1.169|c2-standard-4|odc-r08-oscompute-16|4|8G
kubernetes|56b4c75d-07b5-4149-b4b5-be84410c0e34|backend-01|ACTIVE|Running|internal_network=192.168.200.145, 172.28.218.142|flavor-debug-2|odc-r08-oscompute-16|2|4G
kubernetes|a629ca6f-cdab-4afb-95c2-c5b64408afc3|backend-02|ACTIVE|Running|internal_network=192.168.200.131, 172.28.220.17|flavor-debug-2|odc-r07-oscompute-27|2|4G
ddb-staging|bbda1afc-24a4-4511-9757-2414bec0cd8f|test-devops-och-2|ACTIVE|Running|net-devops-01=10.255.0.112|n2-highcpu-4|odc-r08-oscompute-16|4|4G
ddb|67c16488-fd18-4adb-8846-1055530668a7|dgb-nas|ACTIVE|Running|pinang-prd-net=10.26.0.151|n2-highcpu-4|odc-r07-oscompute-28|4|4G
ddb|71c2d8f9-c26e-4abe-b2bc-a403befa5acf|ceria-prod-mongodb-cmon4|ACTIVE|Running|ceria-prd-net=10.26.2.186|n2-highcpu-16|odc-r08-oscompute-16|16|16G
admin|e291b06c-c68e-4f1f-a76d-110466bd3e40|ins-proxy|ACTIVE|Running|admin-net-prod=192.168.100.104, 172.28.216.125|n2-highcpu-4|odc-r07-oscompute-26|4|4G
system-monitoring|18b483d2-abb9-47cb-ad24-3dfafcbf5256|grafana|ACTIVE|Running|Dev_Network=172.28.228.27; monitoring-net=192.168.100.192, 172.28.217.42|grafana-flavor-16-32s|odc-r09-oscompute-03|16|32G
system-monitoring|67aa5f80-6696-407c-90c1-4b88547d362d|minio|ACTIVE|Running|monitoring-net=192.168.100.216, 172.28.220.1|hostbill|odc-r07-oscompute-30|4|8G
system-monitoring|198dad8f-5474-42ed-9ca9-71398f78485c|thanos|ACTIVE|Running|monitoring-net=192.168.100.215, 172.28.219.205|hostbill|odc-r06-oscompute-39|4|8G
system-monitoring|0068e5b7-5dd5-4ff9-bf2c-df7d0b88b165|prometheus-1|ACTIVE|Running|monitoring-net=192.168.100.169, 172.28.218.108|hostbill|odc-r08-oscompute-19|4|8G
system-monitoring|307ac900-e11f-42c3-82d5-576347446051|prometheus-2|ACTIVE|Running|monitoring-net=192.168.100.203, 172.28.220.120|hostbill|odc-r08-oscompute-20|4|8G
system-monitoring|4819d503-ea81-421a-9f43-efca64969dc2|prometheus-3|ACTIVE|Running|monitoring-net=192.168.100.113, 172.28.216.106|hostbill|odc-r08-oscompute-18|4|8G
ddb|7751d7b7-e07c-45e7-9633-9346763ed8bd|k8s-worker-09|ACTIVE|Running|k8s-prd-net=10.255.1.168, 172.28.219.131|k9-standard-w1|odc-r07-oscompute-31|16|32G
ddb|b4df01ba-9399-4156-9b51-3924712a17e9|k8s-nfs-server|ACTIVE|Running|k8s-prd-net=10.255.1.142, 172.28.216.84|k9-standard-m1|odc-r08-oscompute-16|8|16G
ddb|f6d0198d-7b93-405e-b9e4-abc175ca9ab7|test-server-zaky-1|ACTIVE|Running|devops-net=10.255.0.177|n2-highcpu-4|odc-r07-oscompute-26|4|4G
ddb|e9ddd00d-bd0e-4f05-a009-9b63a56aa2fa|devops-bastion-production-2|ACTIVE|Running|devops-net=10.255.0.82, 172.28.218.32|flavor-debug-2|odc-r09-oscompute-06|2|4G
ddb|48a8f008-69f8-4931-a96e-476859f185f9|devops-bastion-production|ACTIVE|Running|devops-net=10.255.0.171, 172.28.216.176|flavor-debug-2|odc-r06-oscompute-40|2|4G
ddb|4566e72e-9b2c-4422-bd63-45cc3c3099a5|minio-instance|ACTIVE|Running|k8s-prd-net=10.255.1.248, 172.28.218.96|k9-standard-m1|odc-r08-oscompute-16|8|16G
ddb-staging|8b1b36e2-da0a-4f75-9460-deb2421888e8|devops-och-2|ACTIVE|Running|net-devops-01=10.255.0.94|n2-highcpu-4|odc-r06-oscompute-40|4|4G
ddb|d13fd224-9631-4973-b3d3-5fb7f5a614f1|k8s-loadbalancer-02|ACTIVE|Running|k8s-prd-net=10.255.1.20, 172.28.216.244|k9-standard-l1|odc-r07-oscompute-31|4|8G
ddb|fcb6b425-5b25-4bf4-8086-1e0e1cd5b9dd|k8s-loadbalancer-01|ACTIVE|Running|k8s-prd-net=10.255.1.10, 172.28.216.253|k9-standard-l1|odc-r08-oscompute-20|4|8G
ddb|b042b103-64e8-43b7-a204-3defd4a9dca3|k8s-master-03|ACTIVE|Running|k8s-prd-net=10.255.1.13, 172.28.220.29|k9-standard-m1|odc-r07-oscompute-30|8|16G
ddb|1294baf1-ca7f-4312-a481-9f6e4f6dabcc|k8s-master-02|ACTIVE|Running|k8s-prd-net=10.255.1.12, 172.28.218.201|k9-standard-m1|odc-r07-oscompute-30|8|16G
ddb|631e3059-cbb7-4a39-8298-c4a83eea9c79|k8s-master-01|ACTIVE|Running|k8s-prd-net=10.255.1.11, 172.28.219.122|k9-standard-m1|odc-r08-oscompute-22|8|16G
ddb|5e2fa4a0-2a5b-490c-b28e-f50c3d1ba650|k8s-worker-08-old|SHUTOFF|Shutdown||k9-standard-w1|odc-r08-oscompute-22|16|32G
ddb|398140c0-af9f-4e1a-8555-ceb51961d279|k8s-worker-07|ACTIVE|Running|k8s-prd-net=10.255.1.27, 172.28.216.82|k9-standard-w1|odc-r06-oscompute-38|16|32G
ddb|12948242-6b02-471b-88a1-f4bf38ad89ee|k8s-worker-06|ACTIVE|Running|k8s-prd-net=10.255.1.26, 172.28.219.243|k9-standard-w1|odc-r07-oscompute-28|16|32G
ddb|69f2d4a8-84cd-4f90-9cd0-78e5ec7c7c7a|k8s-worker-05|ACTIVE|Running|k8s-prd-net=10.255.1.25, 172.28.219.114|k9-standard-w1|odc-r06-oscompute-41|16|32G
ddb|47512de4-75dc-4982-95e3-d98b37e55a51|k8s-worker-04|ACTIVE|Running|k8s-prd-net=10.255.1.24, 172.28.220.38|k9-standard-w1|odc-r09-oscompute-11|16|32G
ddb|99ad0b70-8af4-4a54-ada0-28927df341a1|k8s-worker-03|ACTIVE|Running|k8s-prd-net=10.255.1.23, 172.28.218.177|k9-standard-w1|odc-r07-oscompute-31|16|32G
ddb|91de2382-369c-4698-a669-659c37ab26a8|k8s-worker-02|ACTIVE|Running|k8s-prd-net=10.255.1.22, 172.28.216.247|k9-standard-w1|odc-r06-oscompute-39|16|32G
ddb|b67a9740-e5bb-4783-8670-0f285a933f31|k8s-worker-01|ACTIVE|Running|k8s-prd-net=10.255.1.21, 172.28.217.30|k9-standard-w1|odc-r06-oscompute-41|16|32G
ddb-staging|a4430a5f-f01d-4236-928a-94df02006a81|ceria_reverse_proxy-1|ACTIVE|Running|net-staging-01-ceria-frontend-01=10.30.1.240|n2-standard-2|odc-r06-oscompute-41|2|8G
ddb-staging|25edac5b-285e-4445-a249-f8d3c7cf54df|ceria-dbg_core_proxy-staging-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.115|n2-standard-4|odc-r06-oscompute-40|4|16G
ddb-staging|851e1e07-af95-4f52-beab-4adf6987fc6b|ceria-finacle-dashboard-staging-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.20|n2-standard-4|odc-r06-oscompute-41|4|16G
ddb|693fe4f5-0eaa-4647-8b28-3ab64fff87de|devops-och-ddb|ACTIVE|Running|ceria-prd-net=10.26.2.177|n2-highcpu-2|odc-r07-oscompute-26|2|2G
ddb|383cb078-97e1-443f-9b59-68e86a25db9b|ceria-prod-cockroachdb-ccoc1|ACTIVE|Running|ceria-prd-net=10.26.2.151|c2-standard-16|odc-r06-oscompute-41|16|32G
ddb-staging|2cb94cff-df95-4f47-b553-b0d013b1aab9|ceria-keycloack_postgresql-staging-1|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.230|n2-standard-4|odc-r08-oscompute-22|4|16G
ddb-staging|60c9eb78-09ec-45ca-84dd-138263d27984|ceria-finacle-dashboard-staging-2|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.77|n2-standard-4|odc-r07-oscompute-27|4|16G
ddb-staging|467168d1-41a0-4160-b23f-69f0b143d97c|ceria-merchant-dashboard-staging-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.193|n2-standard-4|odc-r09-oscompute-07|4|16G
ddb-staging|113fc4a6-a187-4e80-a135-8940941dbd56|ceria-database_slave_node-staging-2|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.234|c2-standard-16|odc-r07-oscompute-27|16|32G
ddb-staging|6ced9793-8332-4aa6-abd4-c18b937b4e2f|rescue-yoga|ACTIVE|Running|net-staging-01-ceria-frontend-01=10.30.1.122|n2-highcpu-2|odc-r07-oscompute-27|2|2G
ddb-development|ba03371b-2e62-42a8-b44b-20a2f5694cda|server-rescue-yoga|ACTIVE|Running|net-development-01-ceria-db-01=10.10.2.43, 172.28.227.135|n2-highcpu-2|odc-r07-oscompute-27|2|2G
ddb|31c18511-7295-490a-a55d-d9fd3064ed5f|cassandra-zookeper-02|ACTIVE|Running|briapi-prd-net=10.26.6.41, 172.28.218.18|c2-standard-8|odc-r09-oscompute-07|8|16G
ddb|a3230abd-d841-43a7-b0cb-3490cb0ea0f9|cassandra-zookeper-03|ACTIVE|Running|briapi-prd-net=10.26.6.71, 172.28.218.234|c2-standard-8|odc-r07-oscompute-27|8|16G
ddb-staging|ae94eeac-83d4-4d38-9adf-5dd3a55239a2|ceria-database_slave_node-staging-1|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.79|c2-standard-16|odc-r09-oscompute-07|16|32G
ddb|857098d0-5d12-43f8-9649-34fee1b7aaf3|cassandra-zookeper-01|ACTIVE|Running|briapi-prd-net=10.26.6.121, 172.28.219.53|c2-standard-8|odc-r07-oscompute-27|8|16G
ddb-staging|42459006-5bca-4bc2-ae97-ac8d030baa9e|ceria-core_proxy-staging-1|ACTIVE|Running|net-staging-01-ceria-frontend-01=10.30.1.17|c2-standard-8|odc-r09-oscompute-07|8|16G
ddb-staging|c008f34d-2e9f-4b9a-a202-1d69e8c7d4f1|ceria-fi_jee_core-staging-2|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.13|n2-standard-4|odc-r07-oscompute-27|4|16G
ddb-staging|264881ae-8ba9-4a44-8775-ae57acc8efa2|ceria-fi_jee_core-staging-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.29|n2-standard-4|odc-r09-oscompute-07|4|16G
ddb-staging|cf345df4-44a1-46bb-abec-402b01338452|ceria-keycloak_ckey-staging-1|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.25|c2-standard-4|odc-r09-oscompute-07|4|8G
ddb-staging|babe0837-bc76-4c62-bb18-74264dcb1fcb|ceria-core_banking_app_server-staging-2|SHUTOFF|Shutdown|net-staging-01-ceria-apps-01=10.30.0.31|n2-highcpu-32|odc-r09-oscompute-07|32|32G
ddb-staging|a6f2558b-32ee-4e20-b878-3120d14fd160|ceria-database_active_node-staging-1|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.108|c2-standard-16|odc-r09-oscompute-07|16|32G
ddb-staging|6c0ac619-3f8f-4030-aac6-34ac0504fbc5|ceria-nfs-staging-01|ACTIVE|Running|net-staging-01-ceria-apps-01=10.30.0.188|n2-highcpu-4|odc-r07-oscompute-30|4|4G
ddb-staging|f6460505-6459-4238-b572-14814a3c26d1|ceria-och_mongo-staging-3|ACTIVE|Running|net-staging-01-ceria-db-01=10.30.2.117|n2-standard-4|odc-r07-oscompute-31|4|16G
ddb-staging|5b2a1e8a-0f32-444f-b872-5eed7fcfcbdc|proxy-server|ACTIVE|Running|net-devops-01=10.255.0.172|n2-standard-2|odc-r07-oscompute-26|2|8G
edm|107c202e-2189-4d77-9655-3326117287be|vpn-server-1|ACTIVE|Running|DevOps_Network=10.148.1.7, 172.28.219.84|n2-highcpu-2|odc-r07-oscompute-30|2|2G
ddb|0c29af38-b674-4222-b202-ef774042e761|pinang-database-active-node|ACTIVE|Running|pinang-prd-net=10.26.0.79|n2-highcpu-32|odc-r06-oscompute-39|32|32G
ddb|f71fe29f-23f3-4ad0-901c-cd34bc92758a|rescue-server-fahrul|ACTIVE|Running|briapi-prd-net=10.26.6.47, 172.28.217.156|n2-highcpu-2|odc-r06-oscompute-39|2|2G
ddb|cefbf6bb-d65c-45d0-8438-520d1c08401c|sandbox-bri-open-api|ACTIVE|Running|briapi-prd-net=10.26.6.51, 172.28.217.221|n2-standard-4|odc-r07-oscompute-29|4|16G
ddb|3c49b4e7-57c2-4bc0-bbf8-718e5582fb48|sandbox-bri|ACTIVE|Running|briapi-prd-net=10.26.6.229, 172.28.216.123|n2-standard-4|odc-r07-oscompute-30|4|16G
ddb|6f40c57a-2b8f-486b-9ea3-d5716f9929b0|dev-portal-prod|ACTIVE|Running|briapi-prd-net=10.26.6.177, 172.28.219.93|n2-highcpu-8|odc-r07-oscompute-30|8|8G
ddb|de694e5a-b820-408e-8a7c-fb7d81954d95|dev-portal-db-postgres|ACTIVE|Running|briapi-prd-net=10.26.6.144, 172.28.217.115|n2-highcpu-8|odc-r09-oscompute-04|8|8G
ddb|358496f7-6aae-46fd-b4da-472bb1902e14|systemrescue|ACTIVE|Running|briapi-prd-net=10.26.6.50, 172.28.218.170|n2-highcpu-4|odc-r07-oscompute-30|4|4G
ddb|487e17cc-09ae-4ee5-8fa4-f94eea576bf2|ddb-jumpbox-1|ACTIVE|Running|briapi-prd-net=10.26.6.18, 172.28.217.23|n2-highcpu-4|odc-r07-oscompute-30|4|4G
ddb|cbbc10ff-6fd5-4fb9-88bf-170cd4f0fb42|Digital Bank Nifi DWH|ACTIVE|Running|pinang-prd-net=10.26.0.27|n2-highcpu-32|odc-r06-oscompute-42|32|32G
ddb|f4e037a4-846b-4b1d-b16b-3cfd27fd365b|DIGIBANK_PJEE2|ACTIVE|Running|pinang-prd-net=10.26.0.124|n2-highcpu-32|odc-r07-oscompute-32|32|32G
ddb|e88903f5-6a1a-4f54-8ead-18e69da442af|DIGIBANK-PAD01|ACTIVE|Running|pinang-prd-net=10.26.0.143|n2-highcpu-16|odc-r07-oscompute-30|16|16G
ddb|e5273807-1088-4698-82c9-1088a99b0259|Ceria Core Banking App Server-1|ACTIVE|Running|ceria-prd-net=10.26.2.110|n2-highcpu-32|odc-r08-oscompute-22|32|32G
ddb|dea48211-050a-4b39-bec9-708fa6ccd820|Ceria Core Banking App Server-2|ACTIVE|Running|ceria-prd-net=10.26.2.137|n2-highcpu-32|odc-r07-oscompute-30|32|32G
ddb|c83ceaa1-d780-4572-bfae-3462453d5fc7|dgb-och-ceria-prd-01-root|ACTIVE|Running|ceria-prd-net=10.26.2.71|n2-highcpu-16|odc-r09-oscompute-07|16|16G
ddb|1c02c7a5-4c50-40d1-b459-55096dc62998|ceria-jee-core-app-1-root|ACTIVE|Running|ceria-prd-net=10.26.2.159|n2-highcpu-32|odc-r07-oscompute-33|32|32G
ddb|bceb20b4-6c35-4eb6-b76f-aac9ee43e7a2|dgb-core-pinang-prd-01|ACTIVE|Running|pinang-prd-net=10.26.0.116|n2-highcpu-16|odc-r09-oscompute-11|16|16G
ddb|be733a23-ac1a-430a-b125-edeb4e45c4c9|dgb-och-pinang-prd-01|ACTIVE|Running|pinang-prd-net=10.26.0.158|n2-highcpu-16|odc-r07-oscompute-27|16|16G
ddb|24d6c4e8-214f-4cc6-8ec7-e23cf1639602|rescue-server-raju|ACTIVE|Running|pinang-prd-net=10.26.0.144|n2-highcpu-2|odc-r08-oscompute-19|2|2G
ddb|60fda490-0bc7-44b0-8eb0-c558ed30cdb5|Ceria JEE Core App Server-2|ACTIVE|Running|ceria-prd-net=10.26.2.200|n2-highcpu-32|odc-r08-oscompute-18|32|32G
ddb|5bd8c056-5b80-4054-b7ad-accef5fd6ce4|rescue-server-rama|ACTIVE|Running||n2-highcpu-2|odc-r09-oscompute-05|2|2G
ddb|c9fdb463-d3c8-4e20-b302-658abad8bcb3|rescue-server-janu|ACTIVE|Running|pinang-prd-net=10.26.0.162, 172.28.216.159|n2-highcpu-2|odc-r08-oscompute-22|2|2G
ddb|1a545535-1ca3-4ad6-b12a-2204d27c9856|rescue-server-akbar|ACTIVE|Running|pinang-prd-net=10.26.0.210, 172.28.217.137|n2-highcpu-2|odc-r07-oscompute-27|2|2G
ddb|0b1fa1db-5335-42b0-b865-7db1d9bda360|server-rescue-rifki|ACTIVE|Running|pinang-prd-net=10.26.0.37, 172.28.216.162|n2-highcpu-2|odc-r07-oscompute-27|2|2G
ddb|1c1a4e35-362f-407a-9716-179250991e32|ceria-nfs|ACTIVE|Running|ceria-prd-net=10.26.2.190, 172.28.216.222|n2-highcpu-4|odc-r09-oscompute-05|4|4G
ddb|8c4ced99-4e86-4946-891a-669861b9fff6|ceria-intelix-prod-db-server|ACTIVE|Running|ceria-prd-net=10.26.2.87|n2-highcpu-16|odc-r09-oscompute-03|16|16G
ddb|ee93a145-c9bf-4be5-be1d-3d3ab35edf39|Merchant Dashboard Server|ACTIVE|Running|ceria-prd-net=10.26.2.68, 172.28.216.62|n2-highcpu-32|odc-r07-oscompute-31|32|32G
ddb|2eb7c9cd-9c13-4dde-8c57-d2815334f770|DIGIBANK_PCPP2|ACTIVE|Running|pinang-prd-net=10.26.0.59|n2-highcpu-16|odc-r09-oscompute-05|16|16G
ddb|a1b67b8a-4e37-48c1-986f-59d1c29097a3|ceria-core-banking-app2-vol1|ACTIVE|Running|ceria-prd-net=10.26.2.78|n2-highcpu-32|odc-r06-oscompute-38|32|32G
ddb|15c208a3-a190-48f1-a763-ff5a1974c1f6|ceria-core-banking-app1-vol1|SHUTOFF|Shutdown|ceria-prd-net=10.26.2.99|n2-highcpu-32|odc-r08-oscompute-18|32|32G
ddb|72ed6494-a34c-4651-8797-1a0bcff26d7e|Ceria Database Active Node|ACTIVE|Running|ceria-prd-net=10.26.2.160|n2-highcpu-32|odc-r06-oscompute-41|32|32G
ddb|b5b69342-be9e-47bb-8d98-1de2ca1ad7c4|ceria-pinang-intra-digital-bank-1-root|ACTIVE|Running|ceria-prd-net=10.26.2.130|n2-highcpu-16|odc-r09-oscompute-05|16|16G
ddb|840b416e-f001-4f3c-9249-1db0bfdd7004|ceria-pinang-intra-digital-bank-2-root|ACTIVE|Running|ceria-prd-net=10.26.2.95|n2-highcpu-16|odc-r07-oscompute-27|16|16G
ddb|4352a8eb-a48a-4194-b9a9-3dfc82239612|DIGIBANK_PJEE1|ACTIVE|Running|pinang-prd-net=10.26.0.15|n2-highcpu-32|odc-r08-oscompute-16|32|32G
ddb|1d1373ae-246d-40b9-9339-dda435881bc2|agent-pinang-jee2|ACTIVE|Running|pinang-prd-net=10.26.0.31|n2-highcpu-8|odc-r08-oscompute-22|8|8G
ddb|dfae06b0-2b61-476f-93fa-7a4a6a72210f|element-kyc|ACTIVE|Running|pinang-prd-net=10.26.0.194, 172.28.218.134|n2-highcpu-32|odc-r09-oscompute-11|32|32G
ddb|22795aba-c8a4-4076-997c-67195b7d77fd|DIGIBANK-PAD02|ACTIVE|Running|pinang-prd-net=10.26.0.48|n2-highcpu-16|odc-r09-oscompute-05|16|16G
ddb|76ce730b-f425-4d86-a3cb-e402e4b5a8ff|DIGIBANK-RDAT01|ACTIVE|Running|pinang-prd-net=10.26.0.122|n2-highcpu-4|odc-r07-oscompute-33|4|4G
ddb|b2628788-782c-4bbe-82dc-417bfd33163e|DIGIBANK-RDAT02|ACTIVE|Running|pinang-prd-net=10.26.0.34|n2-highcpu-4|odc-r08-oscompute-18|4|4G
ddb|4852109d-60f0-475e-9753-10f1cf08b425|dgb-whitelist-ms|ACTIVE|Running|pinang-prd-net=10.26.0.152|n2-highcpu-16|odc-r08-oscompute-22|16|16G
ddb|4a740ad6-0f69-4355-9ff8-0b7f28c27a0f|pinang-och-mongodb-ha-1-root|ACTIVE|Running|pinang-prd-net=10.26.0.29|n2-highcpu-16|odc-r07-oscompute-28|16|16G
ddb|faa69a4b-9cdb-4aed-9a5d-b067b876d9a0|Agent-Pinang-JEE-1|ACTIVE|Running|pinang-prd-net=10.26.0.127|n2-highcpu-8|odc-r07-oscompute-27|8|8G
ddb|769ec3ac-e97f-4a6e-b1c1-95c8626f948e|Agent-Pinang-Web-1|ACTIVE|Running|pinang-prd-net=10.26.0.88|n2-highcpu-4|odc-r06-oscompute-40|4|4G
ddb|52b3a543-96a3-4ef5-ab76-ef6b168bd1f7|Ceria-Pinang-Finacle-OCH-2|ACTIVE|Running|pinang-prd-net=10.26.0.105|n2-highcpu-32|odc-r07-oscompute-28|32|32G
ddb|503d4f88-07e9-4707-8e6c-17f4a2faffab|Ceria-Pinang-Finacle-OCH-1|ACTIVE|Running|ceria-prd-net=10.26.2.93|n2-highcpu-32|odc-r08-oscompute-20|32|32G
ddb|362650e0-823f-4ea7-955b-328749db8ebd|ceria-prod-nodejs-cnjs2|ACTIVE|Running|ceria-prd-net=10.26.2.23|n2-highcpu-8|odc-r09-oscompute-03|8|8G
ddb|9661eba9-5c6d-468b-9200-0b08402ba896|Agent-Pinang-Web-2|ACTIVE|Running|pinang-prd-net=10.26.0.227|n2-highcpu-4|odc-r09-oscompute-07|4|4G
ddb|79c0228b-c836-4f94-a8de-75161268f206|ceria-intelix-prod-web-server|ACTIVE|Running|ceria-prd-net=10.26.2.156|n2-highcpu-8|odc-r07-oscompute-29|8|8G
ddb|44f82476-10b5-4be4-b89d-da24d63558e4|DIGIBANK_PCPP1|ACTIVE|Running|pinang-prd-net=10.26.0.112|n2-highcpu-32|odc-r07-oscompute-26|32|32G
ddb|edfd48d3-c6df-4407-8006-a1a76f92e053|ceria-prod-keycloak-ckey1|ACTIVE|Running|ceria-prd-net=10.26.2.64|n2-highcpu-8|odc-r09-oscompute-11|8|8G
ddb|ac8c5e35-d7d0-48c0-8b5a-7af471bb7ea3|dgb-privy-fr-app-root|ACTIVE|Running|pinang-prd-net=10.26.0.147|n2-highcpu-8|odc-r06-oscompute-41|8|8G
ddb|71ff7878-7036-45bd-b362-6f3a73460588|dgb-privy-fr-db|ACTIVE|Running|pinang-prd-net=10.26.0.140|n2-highcpu-8|odc-r07-oscompute-26|8|8G
ddb|38d88c0a-30dd-455e-b943-e330d7d0f8fc|dgb-pinang-referral-db-prd-01|ACTIVE|Running|pinang-prd-net=10.26.0.46, 172.28.219.11|n2-highcpu-4|odc-r06-oscompute-43|4|4G
ddb|6ccb567f-17f9-40ae-8c5e-91b6dca86a61|DIGIBANK-RDAT03|ACTIVE|Running|pinang-prd-net=10.26.0.65|n2-highcpu-2|odc-r09-oscompute-05|2|2G
ddb|ef09d89e-0f0b-4c80-9ff4-488a9244f346|ceria-core-proxy|ACTIVE|Running|ceria-prd-net=10.26.2.43|n2-highcpu-16|odc-r08-oscompute-15|16|16G
kubernetes|0d5a4168-8e8f-41c0-a344-152fc7f841f9|k8s-cluster01-worker02|ACTIVE|Running|internal_network=192.168.200.22, 172.28.216.156|k8s-cluster01|odc-r09-oscompute-06|4|4G
kubernetes|2cfdc703-92c8-4dbd-a220-7522c637db12|k8s-cluster01-worker01|ACTIVE|Running|internal_network=192.168.200.21, 172.28.216.73|k8s-cluster01|odc-r07-oscompute-30|4|4G
kubernetes|b2a76bc3-574f-40fe-9b3c-a299c656f562|k8s-cluster01-master03|ACTIVE|Running|internal_network=192.168.200.13, 172.28.217.197|k8s-cluster01|odc-r06-oscompute-39|4|4G
kubernetes|7b969d7e-eb6f-42ba-8588-c5d3d515f455|k8s-cluster01-master02|ACTIVE|Running|internal_network=192.168.200.12, 172.28.217.8|k8s-cluster01|odc-r07-oscompute-33|4|4G
kubernetes|4af08d09-02bc-4e89-96bc-9772fd9a27b5|k8s-cluster01-master01|ACTIVE|Running|internal_network=192.168.200.11, 172.28.217.243|k8s-cluster01|odc-r08-oscompute-20|4|4G
kubernetes|05701a8a-23f2-44ff-acb1-3516fb327e34|k8s-cluster01-lb|ACTIVE|Running|internal_network=192.168.200.10, 172.28.219.191|k8s-cluster01|odc-r09-oscompute-05|4|4G
